fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,total_rules,stop_gen_mean,stop_gen_std,stop_gen_min,stop_gen_max,best_fitness_mean,best_fitness_std,mean_accuracy_mean,mean_accuracy_std,best_accuracy_mean,best_accuracy_std,best_accuracy_min,best_accuracy_max,best_mse_chance_mean,best_mse_chance_std,best_mse_chance_min,best_mse_chance_max,mean_mse_chance_mean,mean_mse_chance_std,mean_mse_chance_min,mean_mse_chance_max,best_mse_utility_mean,best_mse_utility_std,best_mse_utility_min,best_mse_utility_max,mean_mse_utility_mean,mean_mse_utility_std,mean_mse_utility_min,mean_mse_utility_max
binary,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
binary,top10,2,10,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
binary,top10,4,20,20,1.60,0.49,1,2,0.000000,0.000000,51.01,2.66,85.00,3.16,80.00,90.00,0.542966,0.073821,0.483804,0.680004,1.392694,0.108123,1.220838,1.539729,4.787510,2.168033,2.487852,8.050272,16.262698,1.999461,13.513607,18.624416
binary,top10,8,40,20,6.00,0.63,5,7,0.000000,0.000000,64.36,2.86,92.00,4.00,85.00,95.00,0.504115,0.044909,0.433691,0.568620,1.234340,0.188512,1.028831,1.539798,3.462066,1.202966,2.237582,5.226021,14.327461,2.392432,11.141190,18.489207
binary,top10,12,60,20,12.40,7.17,6,26,0.000000,0.000000,72.04,2.91,96.00,2.00,95.00,100.00,0.621848,0.177713,0.454400,0.965251,1.321882,0.229448,0.999700,1.671638,3.788420,1.622649,2.239693,6.768769,14.357976,3.125332,11.822836,20.492502
binary,top30,1,5,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
binary,top30,2,10,20,1.80,0.75,1,3,0.000000,0.000000,52.02,2.21,83.00,6.78,75.00,95.00,0.502109,0.112728,0.356694,0.696016,1.415843,0.093317,1.269468,1.544349,4.103970,2.174496,1.622321,8.050272,16.357217,1.975021,14.562052,18.898563
binary,top30,4,20,20,5.00,1.10,4,7,0.000000,0.000000,56.21,2.93,89.00,3.74,85.00,95.00,0.527636,0.066176,0.443953,0.629355,1.285651,0.123280,1.085631,1.425396,2.148905,0.610207,1.691002,3.338808,12.273928,2.573993,7.475842,14.555253
binary,top30,8,40,20,9.40,1.02,8,11,0.000000,0.000000,71.02,2.75,96.00,2.00,95.00,100.00,0.488277,0.102431,0.337550,0.652230,1.180803,0.166010,0.992953,1.485323,3.642773,2.119972,0.863669,7.132288,14.383148,3.082071,11.311844,19.441340
binary,top30,12,60,20,17.40,5.68,11,26,0.000000,0.000000,79.93,3.45,95.00,0.00,95.00,95.00,0.760785,0.245260,0.454400,1.159940,1.347043,0.250252,0.999700,1.771322,4.548939,3.348149,0.509276,9.936004,13.697409,4.035374,10.572944,21.580136
binary,top70,1,5,20,4.00,0.63,3,5,0.000000,0.000000,54.57,1.61,91.00,4.90,85.00,95.00,0.534032,0.098504,0.410866,0.678183,1.291612,0.110458,1.104793,1.420536,3.204399,0.885456,1.653330,4.307229,13.881132,1.831448,11.229153,16.943555
binary,top70,2,10,20,5.60,1.20,4,7,0.000000,0.000000,56.69,5.37,86.00,8.00,75.00,95.00,0.556963,0.112989,0.400912,0.653927,1.212659,0.124361,1.052957,1.366738,3.456269,0.716632,2.714829,4.814119,13.908045,2.002159,12.246558,17.815972
binary,top70,4,20,20,8.00,1.79,6,11,0.000000,0.000000,59.63,4.44,88.00,4.00,85.00,95.00,0.555461,0.155572,0.422809,0.747814,1.273621,0.155302,1.028907,1.466572,3.084725,0.314519,2.725773,3.661619,12.583396,2.983937,7.955124,16.241339
binary,top70,8,40,20,14.60,1.36,13,16,0.000000,0.000000,78.42,4.20,95.00,0.00,95.00,95.00,0.548407,0.093914,0.440125,0.693948,1.251986,0.191281,1.068450,1.549733,6.289914,4.862102,1.953251,15.133452,16.859827,5.099386,11.489446,24.496990
binary,top70,12,60,20,20.60,4.13,16,26,0.000000,0.000000,83.32,5.09,95.00,3.16,90.00,100.00,0.751780,0.259813,0.454400,1.122132,1.401045,0.313854,0.999700,1.860874,6.629787,5.259395,2.239693,16.543599,14.563123,4.497602,9.772947,22.737610
binary,top90,1,5,20,7.40,1.20,5,8,0.000000,0.000000,58.57,3.95,93.00,4.00,85.00,95.00,0.574535,0.128242,0.437345,0.816701,1.314565,0.161637,1.138859,1.614540,3.232703,1.603275,1.431087,5.623019,13.285162,3.073059,10.062309,18.514735
binary,top90,2,10,20,12.40,5.28,6,22,0.000000,0.000000,59.64,5.27,89.00,8.00,75.00,95.00,0.592524,0.147513,0.425565,0.841311,1.207445,0.261400,0.859042,1.616857,4.148931,1.159943,2.515964,6.104540,15.484194,1.931096,12.645265,18.400121
binary,top90,4,20,20,15.80,5.08,11,22,0.000000,0.000000,60.76,4.63,84.00,8.00,75.00,95.00,0.581962,0.103750,0.448110,0.724126,1.254596,0.170048,0.937833,1.405980,4.817899,3.342547,2.249691,11.290751,13.042497,4.766778,8.689091,20.980253
binary,top90,8,40,20,21.00,1.79,18,23,0.000000,0.000000,77.61,3.12,95.00,0.00,95.00,95.00,0.570753,0.177031,0.368350,0.838913,1.339903,0.230592,1.017977,1.657321,8.639285,6.412287,3.895067,20.850696,16.967925,4.991166,11.973787,25.194390
binary,top90,12,60,20,22.20,3.19,17,26,0.000000,0.000000,84.13,6.23,95.00,3.16,90.00,100.00,0.761141,0.237043,0.454400,1.122132,1.389258,0.300786,0.999700,1.860874,6.705711,5.152226,2.239693,16.543599,14.801806,4.500605,10.120411,22.737610
margin,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
margin,top10,2,10,20,1.60,0.49,1,2,0.000000,0.000000,51.68,1.86,85.00,5.48,80.00,95.00,0.561655,0.132280,0.442281,0.816608,1.449971,0.066489,1.358442,1.544349,4.954898,1.644541,3.426174,8.050272,16.611386,2.145014,13.250915,18.898563
margin,top10,4,20,20,6.80,1.94,5,10,0.000000,0.000000,59.22,2.85,88.00,4.00,85.00,95.00,0.466399,0.103351,0.313250,0.616276,1.284956,0.142434,1.054795,1.503628,3.249038,0.821550,2.160717,4.634183,13.008163,3.361610,9.637151,18.910334
margin,top10,8,40,20,11.00,2.61,8,15,0.000000,0.000000,70.38,2.44,96.00,2.00,95.00,100.00,0.581045,0.087106,0.458387,0.683706,1.270256,0.167388,1.113117,1.533915,3.308531,0.759594,2.084860,4.373808,12.708638,1.477914,10.126474,14.659276
margin,top10,12,60,20,17.20,2.79,14,21,0.000000,0.000000,84.04,3.19,97.00,2.45,95.00,100.00,0.587432,0.131376,0.389178,0.724174,1.046884,0.251247,0.605714,1.346690,5.700515,2.468015,1.571285,8.496936,15.131219,3.497566,9.147714,18.832406
margin,top30,1,5,20,1.80,0.40,1,2,0.000000,0.000000,51.81,1.98,83.00,7.48,75.00,95.00,0.564162,0.071711,0.469202,0.688819,1.342082,0.104925,1.234467,1.539729,4.303170,1.218195,2.941987,6.345298,16.056342,1.519317,13.952613,18.369352
margin,top30,2,10,20,4.40,1.20,2,5,0.000000,0.000000,52.70,2.64,81.00,4.90,75.00,85.00,0.545562,0.082154,0.430087,0.624455,1.271752,0.183994,1.000515,1.546010,3.223652,1.065532,1.771191,4.880246,13.370858,1.585206,12.122822,16.470583
margin,top30,4,20,20,9.80,3.92,7,17,0.000000,0.000000,63.36,2.75,89.00,3.74,85.00,95.00,0.610433,0.177911,0.423148,0.928446,1.326116,0.225947,1.062561,1.725125,3.444957,1.218261,1.700816,5.406824,11.858805,5.554507,6.468131,22.250347
margin,top30,8,40,20,13.80,2.71,11,18,0.000000,0.000000,75.41,4.79,94.00,2.00,90.00,95.00,0.604617,0.205330,0.366293,0.915154,1.224147,0.303866,0.920190,1.717033,3.548330,0.790131,2.546029,4.792325,12.059269,1.752221,9.405770,14.326252
margin,top30,12,60,20,20.00,3.90,15,25,0.000000,0.000000,84.97,3.25,97.00,2.45,95.00,100.00,0.571371,0.126057,0.362302,0.682214,1.051692,0.286219,0.532837,1.374076,5.175317,2.265577,1.874969,8.662259,13.587242,3.734421,6.542796,17.050662
margin,top70,1,5,20,5.60,1.02,4,7,0.000000,0.000000,56.17,4.15,86.00,4.90,80.00,95.00,0.551698,0.074031,0.436700,0.658509,1.329438,0.067744,1.247740,1.412289,3.236029,0.582028,2.524914,3.845646,13.628637,2.234205,10.323258,17.181414
margin,top70,2,10,20,8.40,1.50,6,10,0.000000,0.000000,56.93,1.66,88.00,4.00,85.00,95.00,0.506479,0.102724,0.407955,0.687265,1.166916,0.264723,0.787405,1.508336,2.768158,0.974478,1.443653,4.107037,12.977387,1.734407,11.389167,16.041994
margin,top70,4,20,20,13.40,4.59,9,22,0.000000,0.000000,68.37,4.51,92.00,4.00,85.00,95.00,0.595860,0.108772,0.470676,0.759120,1.328875,0.271142,1.028013,1.786078,2.848102,1.453831,1.554263,5.683948,11.262594,6.092514,4.968444,22.845521
margin,top70,8,40,20,17.80,3.06,15,22,0.000000,0.000000,77.76,5.85,93.00,4.00,85.00,95.00,0.555448,0.198129,0.302998,0.880379,1.176211,0.275775,0.868143,1.669165,4.787576,0.868675,3.545917,5.914719,11.782227,2.487506,8.263838,15.761437
margin,top70,12,60,20,23.00,3.46,18,27,0.000000,0.000000,86.47,3.42,95.00,3.16,90.00,100.00,0.627612,0.121972,0.432643,0.751074,1.018258,0.268599,0.534133,1.324690,5.833248,2.454383,1.953397,8.819079,12.950877,3.325225,6.529697,15.756904
margin,top90,1,5,20,12.60,4.59,7,21,0.000000,0.000000,56.84,3.10,89.00,4.90,85.00,95.00,0.641944,0.080576,0.542622,0.755993,1.344319,0.180141,1.019904,1.531560,3.620748,0.833898,2.544111,4.769944,13.896535,3.435680,8.947529,19.702711
margin,top90,2,10,20,14.60,4.63,8,22,0.000000,0.000000,55.90,2.23,85.00,3.16,80.00,90.00,0.598157,0.245353,0.403312,1.073341,1.251403,0.323803,0.838207,1.805255,3.653618,0.833630,2.244238,4.369970,13.351829,2.682464,9.090551,17.549469
margin,top90,4,20,20,17.20,4.26,12,22,0.000000,0.000000,68.65,2.65,95.00,3.16,90.00,100.00,0.663012,0.176585,0.495740,0.978552,1.354511,0.296552,0.980008,1.786078,4.072093,3.478952,1.115271,10.870567,10.264997,6.120314,3.666897,21.779484
margin,top90,8,40,20,23.40,3.50,19,28,0.000000,0.000000,79.31,5.98,91.00,4.90,85.00,95.00,0.551220,0.206027,0.373640,0.949493,1.107485,0.316736,0.818136,1.716494,5.797170,1.157345,4.098607,7.415632,12.953293,2.675323,8.412819,15.802144
margin,top90,12,60,20,28.40,5.54,19,35,0.000000,0.000000,86.16,5.02,98.00,2.45,95.00,100.00,0.674515,0.189410,0.402766,0.960015,1.014449,0.265935,0.531043,1.307857,5.424954,2.001952,2.476832,7.875900,12.421252,2.594983,7.330464,14.420026
softmax,top10,1,5,20,2.40,1.50,1,5,0.000252,0.000121,52.43,3.65,87.00,4.00,85.00,95.00,0.517305,0.116751,0.406795,0.723366,1.391074,0.126887,1.179153,1.539729,4.501740,1.800751,1.655601,6.420144,15.968112,2.397625,11.662533,18.369352
softmax,top10,2,10,20,6.20,1.72,3,8,0.001706,0.000689,55.13,3.86,84.00,6.63,75.00,95.00,0.594957,0.106708,0.460264,0.782007,1.232508,0.160789,0.979316,1.415681,3.023331,1.052543,1.637335,4.316205,13.011381,1.888108,9.570186,15.293871
softmax,top10,4,20,20,10.80,2.64,6,13,0.005917,0.004310,63.51,4.64,95.00,0.00,95.00,95.00,0.509778,0.085631,0.366715,0.617675,1.096996,0.155223,0.873053,1.290090,3.157843,0.498788,2.570598,4.059595,14.347585,4.427106,7.298070,19.764331
softmax,top10,8,40,20,26.40,16.06,14,58,0.027103,0.021359,79.05,8.56,93.00,4.00,85.00,95.00,0.749435,0.140875,0.485769,0.889450,1.333931,0.310909,0.953101,1.801151,4.431244,1.767418,1.807048,6.099329,12.204459,3.973002,7.444462,19.007076
softmax,top10,12,60,20,30.00,16.84,17,62,0.177537,0.284431,85.84,4.02,96.00,3.74,90.00,100.00,0.773876,0.225114,0.511727,1.140525,1.290030,0.280257,0.998394,1.787215,5.270300,1.681342,3.146583,7.722824,15.407614,5.187405,7.127740,22.488696
softmax,top30,1,5,20,5.60,0.80,4,6,0.000129,0.000061,53.64,4.27,82.00,4.00,75.00,85.00,0.561677,0.089713,0.456271,0.717331,1.274376,0.079492,1.192970,1.393262,2.953506,0.842036,1.694751,4.292990,12.865613,1.895798,9.826160,15.059406
softmax,top30,2,10,20,8.60,2.06,5,11,0.000354,0.000155,57.01,3.48,90.00,4.47,85.00,95.00,0.568217,0.041120,0.502450,0.630971,1.178822,0.117371,1.028467,1.373633,3.879999,1.031929,2.627110,5.688838,12.948994,2.203339,8.812266,15.135094
softmax,top30,4,20,20,12.80,3.06,8,16,0.003153,0.001762,63.02,4.16,89.00,4.90,85.00,95.00,0.553385,0.101123,0.401096,0.650746,1.063533,0.166064,0.856261,1.318103,3.702807,1.560338,1.988810,5.656433,13.697518,4.749696,6.538062,19.208993
softmax,top30,8,40,20,29.60,16.66,15,62,0.019230,0.023935,79.69,9.22,94.00,4.90,85.00,100.00,0.714677,0.178266,0.425683,0.961094,1.396166,0.383649,0.974928,2.038530,6.000721,2.904862,2.580119,10.921853,12.554487,3.935615,7.583272,19.185027
softmax,top30,12,60,20,32.00,17.92,17,66,0.173962,0.285675,85.92,4.34,95.00,3.16,90.00,100.00,0.776874,0.225325,0.511727,1.123039,1.299026,0.260408,1.000213,1.731940,6.002804,1.763233,3.954420,9.223468,15.313275,5.177266,7.418661,22.488696
softmax,top70,1,5,20,8.40,1.50,6,10,0.000074,0.000019,55.32,5.34,87.00,5.10,80.00,95.00,0.621334,0.177967,0.419433,0.950795,1.308715,0.131869,1.145019,1.504583,3.594739,1.235017,2.152018,5.598203,14.512454,2.799551,9.721137,17.918840
softmax,top70,2,10,20,10.80,2.71,6,14,0.000288,0.000128,57.87,7.11,88.00,7.48,75.00,95.00,0.515625,0.022695,0.492043,0.554764,1.183833,0.214550,0.955205,1.478935,4.404404,1.006524,3.288872,5.702740,12.632746,2.276798,9.129750,15.852965
softmax,top70,4,20,20,14.80,3.43,10,19,0.001591,0.000861,64.40,6.26,91.00,4.90,85.00,95.00,0.520158,0.107830,0.351326,0.655807,1.008251,0.193452,0.781862,1.280147,5.533357,2.195073,1.829035,8.201370,14.414688,4.998719,7.102283,20.722964
softmax,top70,8,40,20,35.60,22.63,18,80,0.012623,0.017514,79.84,8.48,94.00,4.90,85.00,100.00,0.908194,0.258961,0.567477,1.345649,1.446606,0.465308,0.948844,2.248050,7.230698,2.598215,4.067161,11.053713,13.462893,3.206586,8.494083,18.436414
softmax,top70,12,60,20,40.40,30.58,17,100,0.164705,0.289597,86.03,5.01,95.00,3.16,90.00,100.00,0.804425,0.264500,0.511727,1.232278,1.308763,0.260832,1.033582,1.707166,7.799577,2.994515,4.702469,12.171400,15.607601,5.195509,7.877737,22.488696
softmax,top90,1,5,20,9.80,1.17,8,11,0.000064,0.000008,55.00,7.00,85.00,9.49,75.00,100.00,0.634343,0.108408,0.467387,0.775998,1.347219,0.174175,1.152500,1.652406,5.757056,2.841579,3.363729,11.098837,15.601203,4.160259,9.358180,22.246443
softmax,top90,2,10,20,11.80,2.48,8,15,0.000201,0.000071,57.80,7.29,84.00,6.63,75.00,95.00,0.532525,0.088073,0.427366,0.690812,1.157721,0.220451,0.852630,1.417781,6.127256,1.736649,3.187127,8.340344,12.995598,2.712142,9.129750,17.366138
softmax,top90,4,20,20,16.60,4.27,10,22,0.001020,0.000487,65.54,6.90,90.00,4.47,85.00,95.00,0.511241,0.112165,0.372655,0.705737,1.004402,0.174854,0.765021,1.235799,6.327563,2.214216,2.384495,8.201370,15.522754,5.271252,8.188363,20.924064
