fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,total_rules,stop_gen_mean,stop_gen_std,stop_gen_min,stop_gen_max,best_fitness_mean,best_fitness_std,mean_accuracy_mean,mean_accuracy_std,best_accuracy_mean,best_accuracy_std,best_accuracy_min,best_accuracy_max,best_mse_chance_mean,best_mse_chance_std,best_mse_chance_min,best_mse_chance_max,mean_mse_chance_mean,mean_mse_chance_std,mean_mse_chance_min,mean_mse_chance_max,best_mse_utility_mean,best_mse_utility_std,best_mse_utility_min,best_mse_utility_max,mean_mse_utility_mean,mean_mse_utility_std,mean_mse_utility_min,mean_mse_utility_max
softmax,top90,8,40,20,38.60,25.62,19,89,0.011597,0.015764,78.87,8.00,90.00,8.94,75.00,100.00,0.948457,0.394309,0.530798,1.688651,1.478558,0.495236,0.932968,2.331767,7.628285,3.129875,3.366535,12.142457,14.014979,3.101355,9.021193,18.764604
softmax,top90,12,60,20,41.80,29.94,17,100,0.162612,0.290701,86.52,5.26,96.00,3.74,90.00,100.00,0.802228,0.283470,0.511727,1.273332,1.288122,0.284644,0.933737,1.714836,8.594982,3.558763,4.702469,13.347113,15.890219,5.146053,7.877737,22.488696
regret_reg,top10,1,5,20,47.00,17.57,29,68,0.291402,0.027727,52.19,4.45,76.00,8.00,65.00,85.00,0.521258,0.108298,0.404059,0.704770,0.817472,0.189702,0.576083,1.031296,1.480852,0.788048,0.661911,2.618022,6.748980,1.089656,5.631946,8.512603
regret_reg,top10,2,10,20,51.80,21.58,28,84,0.335362,0.062517,58.82,13.78,77.00,13.27,55.00,95.00,0.641212,0.138579,0.438631,0.857866,0.867437,0.160122,0.630494,1.056393,2.196825,1.157815,0.421330,3.528551,7.225235,2.214381,5.215143,11.441342
regret_reg,top10,4,20,20,49.80,18.33,32,85,0.345167,0.063997,57.15,9.78,77.00,9.80,65.00,85.00,0.569523,0.106707,0.406465,0.720431,0.785798,0.123156,0.572076,0.942080,0.804215,0.386496,0.291225,1.293109,5.514572,1.602441,3.325843,8.231834
regret_reg,top10,8,40,20,59.00,25.09,34,96,0.415217,0.025458,77.57,2.45,93.00,4.00,85.00,95.00,0.581626,0.150531,0.337203,0.755547,0.778833,0.190008,0.486057,1.023477,1.706257,0.952728,0.706476,3.408161,7.002519,1.884560,4.962504,9.469763
regret_reg,top10,12,60,20,49.00,12.46,31,67,0.523118,0.049668,84.49,5.69,93.00,5.10,85.00,100.00,0.698505,0.184448,0.418841,0.981843,0.869241,0.180255,0.605260,1.134988,1.880133,0.829021,0.995472,3.424452,8.753658,3.900993,3.590938,14.354125
regret_reg,top30,1,5,20,47.00,17.57,29,68,0.291402,0.027727,52.19,4.45,76.00,8.00,65.00,85.00,0.521258,0.108298,0.404059,0.704770,0.817472,0.189702,0.576083,1.031296,1.480852,0.788048,0.661911,2.618022,6.748980,1.089656,5.631946,8.512603
regret_reg,top30,2,10,20,51.80,21.58,28,84,0.335362,0.062517,58.82,13.78,77.00,13.27,55.00,95.00,0.641212,0.138579,0.438631,0.857866,0.867437,0.160122,0.630494,1.056393,2.196825,1.157815,0.421330,3.528551,7.225235,2.214381,5.215143,11.441342
regret_reg,top30,4,20,20,49.80,18.33,32,85,0.345167,0.063997,57.15,9.78,77.00,9.80,65.00,85.00,0.569523,0.106707,0.406465,0.720431,0.785798,0.123156,0.572076,0.942080,0.804215,0.386496,0.291225,1.293109,5.514572,1.602441,3.325843,8.231834
regret_reg,top30,8,40,20,59.00,25.09,34,96,0.415217,0.025458,77.57,2.45,93.00,4.00,85.00,95.00,0.581626,0.150531,0.337203,0.755547,0.778833,0.190008,0.486057,1.023477,1.706257,0.952728,0.706476,3.408161,7.002519,1.884560,4.962504,9.469763
regret_reg,top30,12,60,20,49.00,12.46,31,67,0.523118,0.049668,84.49,5.69,93.00,5.10,85.00,100.00,0.698505,0.184448,0.418841,0.981843,0.869241,0.180255,0.605260,1.134988,1.880133,0.829021,0.995472,3.424452,8.753658,3.900993,3.590938,14.354125
regret_reg,top70,1,5,20,47.00,17.57,29,68,0.291402,0.027727,52.19,4.45,76.00,8.00,65.00,85.00,0.521258,0.108298,0.404059,0.704770,0.817472,0.189702,0.576083,1.031296,1.480852,0.788048,0.661911,2.618022,6.748980,1.089656,5.631946,8.512603
regret_reg,top70,2,10,20,51.80,21.58,28,84,0.335362,0.062517,58.82,13.78,77.00,13.27,55.00,95.00,0.641212,0.138579,0.438631,0.857866,0.867437,0.160122,0.630494,1.056393,2.196825,1.157815,0.421330,3.528551,7.225235,2.214381,5.215143,11.441342
regret_reg,top70,4,20,20,49.80,18.33,32,85,0.345167,0.063997,57.15,9.78,77.00,9.80,65.00,85.00,0.569523,0.106707,0.406465,0.720431,0.785798,0.123156,0.572076,0.942080,0.804215,0.386496,0.291225,1.293109,5.514572,1.602441,3.325843,8.231834
regret_reg,top70,8,40,20,59.00,25.09,34,96,0.415217,0.025458,77.57,2.45,93.00,4.00,85.00,95.00,0.581626,0.150531,0.337203,0.755547,0.778833,0.190008,0.486057,1.023477,1.706257,0.952728,0.706476,3.408161,7.002519,1.884560,4.962504,9.469763
regret_reg,top70,12,60,20,49.00,12.46,31,67,0.523118,0.049668,84.49,5.69,93.00,5.10,85.00,100.00,0.698505,0.184448,0.418841,0.981843,0.869241,0.180255,0.605260,1.134988,1.880133,0.829021,0.995472,3.424452,8.753658,3.900993,3.590938,14.354125
regret_reg,top90,1,5,20,47.00,17.57,29,68,0.291402,0.027727,52.19,4.45,76.00,8.00,65.00,85.00,0.521258,0.108298,0.404059,0.704770,0.817472,0.189702,0.576083,1.031296,1.480852,0.788048,0.661911,2.618022,6.748980,1.089656,5.631946,8.512603
regret_reg,top90,2,10,20,51.80,21.58,28,84,0.335362,0.062517,58.82,13.78,77.00,13.27,55.00,95.00,0.641212,0.138579,0.438631,0.857866,0.867437,0.160122,0.630494,1.056393,2.196825,1.157815,0.421330,3.528551,7.225235,2.214381,5.215143,11.441342
regret_reg,top90,4,20,20,49.80,18.33,32,85,0.345167,0.063997,57.15,9.78,77.00,9.80,65.00,85.00,0.569523,0.106707,0.406465,0.720431,0.785798,0.123156,0.572076,0.942080,0.804215,0.386496,0.291225,1.293109,5.514572,1.602441,3.325843,8.231834
regret_reg,top90,8,40,20,59.00,25.09,34,96,0.415217,0.025458,77.57,2.45,93.00,4.00,85.00,95.00,0.581626,0.150531,0.337203,0.755547,0.778833,0.190008,0.486057,1.023477,1.706257,0.952728,0.706476,3.408161,7.002519,1.884560,4.962504,9.469763
regret_reg,top90,12,60,20,49.00,12.46,31,67,0.523118,0.049668,84.49,5.69,93.00,5.10,85.00,100.00,0.698505,0.184448,0.418841,0.981843,0.869241,0.180255,0.605260,1.134988,1.880133,0.829021,0.995472,3.424452,8.753658,3.900993,3.590938,14.354125
regret,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
regret,top10,2,10,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
regret,top10,4,20,20,2.00,1.10,1,4,0.000000,0.000000,52.55,2.32,84.00,2.00,80.00,85.00,0.486926,0.051381,0.409907,0.560558,1.359012,0.133942,1.186059,1.539729,4.440670,2.408708,1.397404,8.050272,15.666078,2.995343,10.863908,18.624416
regret,top10,8,40,20,7.60,1.74,5,10,0.000000,0.000000,60.29,2.71,92.00,4.00,85.00,95.00,0.573455,0.126139,0.406152,0.793089,1.322497,0.139922,1.087537,1.479872,4.103766,1.501558,2.811960,7.022576,15.447007,2.551951,11.658377,18.688508
regret,top10,12,60,20,16.40,4.84,10,22,0.000000,0.000000,69.25,6.05,94.00,2.00,90.00,95.00,0.591960,0.126960,0.389111,0.757018,1.388896,0.293856,0.911304,1.663785,14.851188,10.410549,3.865243,31.929488,23.630837,9.100511,9.011945,34.303268
regret,top30,1,5,20,1.00,0.00,1,1,0.000000,0.000000,51.45,2.08,83.00,2.45,80.00,85.00,0.496711,0.064276,0.416465,0.580448,1.508490,0.029525,1.467805,1.544349,6.171206,1.169171,4.490148,8.050272,18.626932,0.569366,17.760733,19.481594
regret,top30,2,10,20,1.60,0.49,1,2,0.000000,0.000000,51.60,2.84,86.00,5.83,80.00,95.00,0.518075,0.064626,0.442281,0.635376,1.437045,0.077142,1.344889,1.544349,4.407992,2.121939,1.665278,8.050272,16.562363,2.244274,13.053316,18.898563
regret,top30,4,20,20,6.80,2.23,5,11,0.000000,0.000000,55.97,1.93,89.00,3.74,85.00,95.00,0.565077,0.034576,0.503455,0.600850,1.368849,0.155831,1.173489,1.652092,3.431531,0.446412,2.824402,4.037367,12.770283,3.294932,8.123920,17.819830
regret,top30,8,40,20,17.80,1.47,15,19,0.000000,0.000000,71.01,1.77,97.00,2.45,95.00,100.00,0.664198,0.159970,0.428410,0.870967,1.553838,0.304472,1.068302,1.902142,8.754722,2.547545,4.284129,11.490933,20.735805,7.873556,10.945675,29.278459
regret,top30,12,60,20,21.60,3.44,17,27,0.000001,0.000003,74.92,9.58,93.00,4.00,90.00,100.00,0.682684,0.216627,0.389111,0.988971,1.367630,0.338988,0.911304,1.837943,21.152591,9.603462,8.337250,33.732493,27.589294,8.943487,10.478997,34.756950
regret,top70,1,5,20,3.60,0.80,3,5,0.000000,0.000000,53.76,2.42,88.00,6.00,80.00,95.00,0.554054,0.040808,0.500547,0.615667,1.294946,0.073972,1.198439,1.420536,2.869894,0.909528,1.908209,4.307229,14.324730,1.361538,13.272616,16.943555
regret,top70,2,10,20,6.00,1.41,4,8,0.000000,0.000000,55.64,4.19,83.00,5.10,75.00,90.00,0.561466,0.059296,0.466462,0.644988,1.235961,0.124209,1.112948,1.460772,3.402581,1.081305,1.895416,4.814119,13.156615,3.563399,8.171440,17.815972
regret,top70,4,20,20,15.60,3.38,12,22,0.000000,0.000000,60.95,2.12,90.00,4.47,85.00,95.00,0.637161,0.162801,0.349689,0.851005,1.548140,0.287237,0.999624,1.801165,4.023553,2.452418,2.055798,8.775379,15.303595,7.348158,9.015385,29.077814
regret,top70,8,40,20,22.20,0.40,22,23,0.000000,0.000000,74.38,3.43,94.00,4.90,85.00,100.00,0.687558,0.122934,0.594447,0.922743,1.603055,0.353858,1.176162,2.019064,12.059143,7.217468,3.950871,25.626625,20.869491,8.516488,11.406159,32.486873
regret,top70,12,60,20,22.60,2.87,18,27,0.000001,0.000003,76.04,10.68,92.00,2.45,90.00,95.00,0.679982,0.265997,0.389111,1.174522,1.376066,0.367466,0.911304,1.976996,20.739464,9.987205,6.662011,33.732493,27.604236,8.959591,10.469814,34.756950
regret,top90,1,5,20,8.40,1.62,6,11,0.000000,0.000000,58.83,3.30,91.00,4.90,85.00,95.00,0.565410,0.129530,0.462183,0.816701,1.329393,0.195758,1.098803,1.614540,3.855541,0.931097,3.002934,5.623019,14.064225,2.670089,10.487725,18.514735
regret,top90,2,10,20,13.20,5.15,6,20,0.000000,0.000000,58.54,5.02,86.00,8.00,75.00,100.00,0.594135,0.128953,0.425565,0.703031,1.326088,0.147059,1.135464,1.508349,2.303656,0.239820,1.913467,2.554664,13.262091,3.776504,8.770587,18.400121
regret,top90,4,20,20,20.40,2.33,16,22,0.000000,0.000000,61.01,2.08,90.00,4.47,85.00,95.00,0.767668,0.185273,0.470372,0.995170,1.660019,0.307799,1.051460,1.887227,6.539828,6.395419,2.823859,19.310533,15.930922,7.928951,9.066946,31.043349
regret,top90,8,40,20,22.20,0.40,22,23,0.000000,0.000000,74.38,3.43,94.00,4.90,85.00,100.00,0.687558,0.122934,0.594447,0.922743,1.603055,0.353858,1.176162,2.019064,12.059143,7.217468,3.950871,25.626625,20.869491,8.516488,11.406159,32.486873
regret,top90,12,60,20,23.60,2.15,21,27,0.000001,0.000003,76.44,11.25,93.00,4.00,90.00,100.00,0.698185,0.263261,0.389111,1.163154,1.364846,0.357292,0.911304,1.957372,21.508434,9.667702,8.982339,33.732493,27.613836,8.978833,10.447360,34.756950
entropy,top10,1,5,20,1.20,0.40,1,2,0.000454,0.000231,50.98,2.38,82.00,4.00,75.00,85.00,0.514473,0.058820,0.416465,0.580448,1.460780,0.080964,1.305797,1.539729,5.861574,1.670769,2.941987,8.050272,17.832876,1.553992,14.928287,19.481594
entropy,top10,2,10,20,5.40,2.06,2,8,0.002635,0.001391,56.42,4.77,83.00,5.10,75.00,90.00,0.546551,0.125069,0.430087,0.759541,1.314647,0.092924,1.184573,1.431069,2.397645,0.635954,1.816498,3.541303,13.118785,2.303592,9.865101,16.470583
entropy,top10,4,20,20,11.40,2.06,9,15,0.018394,0.011286,63.35,3.58,92.00,6.00,85.00,100.00,0.540856,0.159398,0.369535,0.810372,1.194398,0.190877,0.915948,1.497603,2.723012,0.982026,1.332909,4.196001,10.354864,2.805724,6.170949,14.253718
entropy,top10,8,40,20,14.20,3.06,11,20,0.108117,0.048004,74.35,1.79,95.00,5.48,85.00,100.00,0.543345,0.094358,0.429446,0.701500,1.151429,0.191030,0.852483,1.418279,4.081625,1.394803,2.673213,6.651335,12.046862,3.382337,7.704801,16.689183
entropy,top10,12,60,20,21.20,7.08,14,32,0.402519,0.438936,85.89,4.86,97.00,2.45,95.00,100.00,0.955134,0.266660,0.704056,1.418867,1.489808,0.172926,1.253201,1.756477,7.089467,3.469654,4.317859,13.832102,15.266791,6.478289,9.334074,27.720526
entropy,top30,1,5,20,4.60,0.49,4,5,0.000529,0.000242,52.74,4.30,87.00,5.10,80.00,95.00,0.514539,0.109488,0.404480,0.723366,1.278223,0.086220,1.167983,1.393262,2.573245,0.613731,1.655601,3.224469,13.163999,1.291480,11.662533,15.059406
entropy,top30,2,10,20,7.80,2.14,4,10,0.002355,0.001496,59.06,4.52,92.00,4.00,85.00,95.00,0.643157,0.090642,0.516828,0.764337,1.373371,0.146920,1.159165,1.550095,3.680642,0.916223,2.152299,4.780146,12.782257,2.669970,9.860652,17.009150
entropy,top30,4,20,20,13.40,2.80,10,18,0.010488,0.008138,63.03,3.45,87.00,7.48,75.00,95.00,0.599103,0.097467,0.463754,0.765291,1.200180,0.223861,0.960888,1.610397,2.635620,0.894586,1.249855,3.704396,10.066312,2.218818,6.956668,13.630052
entropy,top30,8,40,20,16.80,4.40,12,25,0.042163,0.010829,75.32,2.69,93.00,4.00,85.00,95.00,0.621025,0.111971,0.501180,0.801234,1.152559,0.239724,0.824654,1.439198,5.533994,1.801376,3.336918,7.916307,12.389267,3.545035,7.937688,16.733602
entropy,top30,12,60,20,22.40,6.41,16,32,0.351007,0.465689,86.30,4.52,96.00,2.00,95.00,100.00,0.928227,0.267041,0.615554,1.403189,1.513000,0.146218,1.347709,1.760030,7.464098,3.218726,5.123013,13.832102,15.711736,6.360185,9.220364,27.720526
entropy,top70,1,5,20,7.60,1.02,6,9,0.000172,0.000030,55.56,5.53,85.00,5.48,80.00,95.00,0.639937,0.159177,0.502398,0.950795,1.302322,0.143241,1.116714,1.504583,3.323270,1.040925,2.152018,4.954294,13.920385,2.659570,9.721137,17.918840
entropy,top70,2,10,20,10.60,2.87,6,15,0.000820,0.000565,60.78,5.48,88.00,7.48,75.00,95.00,0.694342,0.120125,0.494355,0.830006,1.364221,0.172217,1.048326,1.566028,5.165434,2.325398,3.288872,9.644605,13.084215,4.207265,8.795738,19.964923
entropy,top70,4,20,20,15.80,3.25,13,22,0.005293,0.004779,63.20,3.89,89.00,3.74,85.00,95.00,0.567730,0.090117,0.394322,0.652612,1.145149,0.240780,0.868700,1.580978,3.506845,0.649065,2.757895,4.433663,10.616968,2.071282,8.723707,14.331181
entropy,top70,8,40,20,19.00,4.47,14,27,0.028881,0.021776,75.79,2.13,93.00,4.00,85.00,95.00,0.644660,0.102043,0.484479,0.783465,1.168012,0.242036,0.861154,1.529127,6.431779,1.955471,3.404005,8.626633,13.124284,4.034367,7.578259,18.618033
entropy,top70,12,60,20,24.00,5.44,19,32,0.345971,0.467916,85.62,5.33,95.00,0.00,95.00,95.00,0.999045,0.296114,0.713173,1.504847,1.525908,0.145048,1.334652,1.763683,8.433162,2.879083,5.648558,13.832102,15.907427,6.145051,9.966108,27.720526
entropy,top90,1,5,20,9.80,2.04,7,13,0.000126,0.000027,54.65,5.99,83.00,7.48,75.00,95.00,0.658634,0.135007,0.468967,0.871050,1.331588,0.192301,1.102268,1.652406,5.481568,1.485854,3.397289,7.254139,15.734747,4.230992,9.358180,20.486299
entropy,top90,2,10,20,12.00,3.63,7,18,0.000523,0.000358,60.57,6.84,87.00,7.48,75.00,95.00,0.680217,0.150857,0.424839,0.801530,1.359058,0.178743,1.030292,1.564656,5.118332,2.119086,1.693067,8.311581,13.441475,4.990342,8.795738,21.802791
entropy,top90,4,20,20,17.00,2.83,14,22,0.002793,0.002049,63.06,3.88,90.00,4.47,85.00,95.00,0.536222,0.071113,0.413159,0.616433,1.140088,0.295170,0.750709,1.580978,4.351137,1.289131,3.245503,6.857476,11.305736,2.809217,8.319377,16.271614
entropy,top90,8,40,20,20.40,4.63,16,29,0.020409,0.016484,76.55,2.96,90.00,4.47,85.00,95.00,0.638322,0.154453,0.446842,0.853998,1.148189,0.284696,0.767388,1.599094,8.076332,2.370310,5.113926,11.575291,13.396816,4.172774,7.338215,18.389501
entropy,top90,12,60,20,25.20,5.19,20,32,0.330829,0.475854,86.06,5.56,95.00,0.00,95.00,95.00,1.091547,0.289631,0.755889,1.603863,1.543869,0.129488,1.382619,1.758076,8.281011,2.884214,5.951408,13.832102,16.038363,6.071910,10.277616,27.720526
