net,optimizer,min_max_ut,rep,seed,size_gen,n_decision_rules,mode,stop_generation,best_fitness,best_accuracy,mean_accuracy,mse_chance,mse_utility,cpu_per_gen,cpu_total
bypass2,umda,True,0,42,50,2,both,7,0.0,90.0,57.1,0.6008631432195594,3.846172071030815,0.0513392857142857,0.359375
bypass2,umda,True,1,43,50,2,both,1,0.0,80.0,49.2,0.4836580780355964,9.970970834918624,0.046875,0.046875
bypass2,umda,True,2,44,50,2,both,7,0.0,90.0,50.6,0.5996030813279798,6.444976340496682,0.0535714285714285,0.375
bypass2,umda,True,3,45,50,2,both,5,0.0,85.0,54.8,0.6784792327187028,3.78524062920121,0.053125,0.265625
bypass2,umda,True,4,46,50,2,both,9,0.0,90.0,55.3,0.6033014483763064,5.302744497360871,0.0590277777777777,0.53125
bypass2,umda,True,5,47,50,2,both,7,0.0,90.0,60.6,0.7944563045338137,10.18931824614564,0.0491071428571428,0.34375
bypass2,umda,True,6,48,50,2,both,5,0.0,75.0,47.5,0.640301477481073,4.988567029381333,0.05,0.25
bypass2,umda,True,7,49,50,2,both,6,0.0,80.0,51.2,0.687032684286941,4.4663414463975695,0.0703125,0.421875
bypass2,umda,True,8,50,50,2,both,7,0.0,75.0,54.5,0.666634915915764,6.917064508516522,0.0758928571428571,0.53125
bypass2,umda,True,9,51,50,2,both,7,0.0,80.0,48.2,0.7359667883908794,4.69485108690499,0.078125,0.546875
bypass2,umda,False,0,42,50,2,both,12,0.0,90.0,65.5,0.6515375453228732,5.082474205925579,0.06640625,0.796875
bypass2,umda,False,1,43,50,2,both,1,0.0,80.0,49.7,0.6952001286948154,7.486583042814904,0.09375,0.09375
bypass2,umda,False,2,44,50,2,both,13,0.0,85.0,49.9,0.6406622292572886,17.61562391463472,0.079326923076923,1.03125
bypass2,umda,False,3,45,50,2,both,20,0.0,85.0,54.4,1.0633572402668132,8.392404506364635,0.0625,1.25
bypass2,umda,False,4,46,50,2,both,14,0.0,85.0,61.5,0.9262560051724968,24.41074789817408,0.0680803571428571,0.953125
bypass2,umda,False,5,47,50,2,both,11,0.0,70.0,50.8,1.1200988790139028,8.669858787980619,0.0681818181818181,0.75
bypass2,umda,False,6,48,50,2,both,12,0.0,75.0,53.6,0.6938395473191705,20.36910518779334,0.07421875,0.890625
bypass2,umda,False,7,49,50,2,both,13,0.0,75.0,52.6,0.6335392579125315,7.657084232365855,0.0757211538461538,0.984375
bypass2,umda,False,8,50,50,2,both,7,0.0,75.0,57.3,0.6363448178811051,8.565041042717091,0.0758928571428571,0.53125
bypass2,umda,False,9,51,50,2,both,15,0.0,85.0,56.0,1.1959278040562005,20.94431786183257,0.0677083333333333,1.015625
bypass2,emna,True,0,42,50,2,both,8,0.0,85.0,52.1,0.6426067175393375,4.399086433542016,0.072265625,0.578125
bypass2,emna,True,1,43,50,2,both,1,0.0,80.0,49.2,0.4836580780355964,9.970970834918624,0.078125,0.078125
bypass2,emna,True,2,44,50,2,both,19,0.0,95.0,63.5,0.9379324182669272,6.580661111212121,0.0649671052631579,1.234375
bypass2,emna,True,3,45,50,2,both,7,0.0,85.0,55.3,0.4753399997584583,4.55704938297478,0.0602678571428571,0.421875
bypass2,emna,True,4,46,50,2,both,7,0.0,75.0,52.7,0.6616333828214231,7.145695207706947,0.0736607142857142,0.515625
bypass2,emna,True,5,47,50,2,both,5,0.0,85.0,53.7,0.6603403157031695,7.649761972375511,0.078125,0.390625
bypass2,emna,True,6,48,50,2,both,3,0.0,85.0,54.5,0.6985281305038363,5.122901643861448,0.0833333333333333,0.25
bypass2,emna,True,7,49,50,2,both,11,0.0,95.0,57.7,0.929214579393744,7.929730629959201,0.0667613636363636,0.734375
bypass2,emna,True,8,50,50,2,both,21,0.0,85.0,58.7,1.0734460937516928,6.368724353267644,0.0699404761904761,1.46875
bypass2,emna,True,9,51,50,2,both,9,0.0,80.0,53.5,0.7103359129375874,5.129777398308153,0.0711805555555555,0.640625
bypass2,emna,False,0,42,50,2,both,11,0.0,80.0,51.8,0.8180020980418723,11.939450127432345,0.080965909090909,0.890625
bypass2,emna,False,1,43,50,2,both,1,0.0,80.0,49.7,0.6952001286948154,7.486583042814904,0.09375,0.09375
bypass2,emna,False,2,44,50,2,both,22,0.0,85.0,56.1,0.796659212289091,10.084466917338732,0.0802556818181818,1.765625
bypass2,emna,False,3,45,50,2,both,22,0.0,95.0,55.9,1.150953629560897,10.723578736444573,0.0724431818181818,1.59375
bypass2,emna,False,4,46,50,2,both,7,0.0,80.0,56.9,1.0691132453953924,12.424397443206,0.0736607142857142,0.515625
bypass2,emna,False,5,47,50,2,both,16,0.0,85.0,58.5,0.7499374243652925,22.72827957187125,0.0732421875,1.171875
bypass2,emna,False,6,48,50,2,both,11,0.0,75.0,53.4,0.7620710173857204,10.122093397334762,0.0724431818181818,0.796875
bypass2,emna,False,7,49,50,2,both,6,0.0,85.0,60.7,0.610193852755117,11.990398324783866,0.0677083333333333,0.40625
bypass2,emna,False,8,50,50,2,both,10,0.0,85.0,55.6,0.8729210520651176,10.77347155246323,0.071875,0.71875
bypass2,emna,False,9,51,50,2,both,14,0.0,95.0,60.7,0.814470566409137,11.755818610028165,0.0647321428571428,0.90625
bypass2,keda,True,0,42,400,2,both,5,0.0,95.0,57.5375,0.6813096913731875,9.200645022587732,0.496875,2.484375
bypass2,keda,True,1,43,400,2,both,2,0.0,95.0,50.6875,0.6310637811699314,6.916587954715035,0.484375,0.96875
bypass2,keda,True,2,44,400,2,both,7,0.0,95.0,59.45,0.5547752980184029,6.2945171331995775,0.4285714285714285,3.0
bypass2,keda,True,3,45,400,2,both,4,0.0,90.0,54.0875,0.3998395715795149,5.446848630307172,0.52734375,2.109375
bypass2,keda,True,4,46,400,2,both,4,0.0,95.0,56.45,0.4911210605470936,6.852069380032651,0.45703125,1.828125
bypass2,keda,True,5,47,400,2,both,4,0.0,95.0,55.725,0.7412348230697166,5.539026067638454,0.5078125,2.03125
bypass2,keda,True,6,48,400,2,both,6,0.0,95.0,62.675,0.6320252530769715,5.601985569524776,0.4036458333333333,2.421875
bypass2,keda,True,7,49,400,2,both,4,0.0,90.0,56.7625,0.6356059316324325,5.609065297603687,0.35546875,1.421875
bypass2,keda,True,8,50,400,2,both,5,0.0,95.0,57.7,0.7720628514515508,6.874004901493231,0.34375,1.71875
bypass2,keda,True,9,51,400,2,both,6,0.0,95.0,61.5125,0.5772830101972128,6.821831669428295,0.34375,2.0625
bypass2,keda,False,0,42,400,2,both,5,0.0,95.0,59.025,0.6314364861037531,8.474583242164341,0.36875,1.84375
bypass2,keda,False,1,43,400,2,both,2,0.0,85.0,51.675,0.4577248883548823,6.717622041220647,0.3515625,0.703125
bypass2,keda,False,2,44,400,2,both,9,0.0,100.0,65.4875,0.7845217010993625,10.058926388457753,0.3472222222222222,3.125
bypass2,keda,False,3,45,400,2,both,5,0.0,90.0,57.175,0.6500551537207944,9.431575801370732,0.3625,1.8125
bypass2,keda,False,4,46,400,2,both,5,0.0,90.0,58.425,0.6550834131417814,11.489558066938589,0.3625,1.8125
bypass2,keda,False,5,47,400,2,both,5,0.0,95.0,58.8625,0.6682236494487838,6.037824802313488,0.346875,1.734375
bypass2,keda,False,6,48,400,2,both,6,0.0,95.0,59.7625,0.6171405030210267,7.12980795944453,0.390625,2.34375
bypass2,keda,False,7,49,400,2,both,5,0.0,95.0,56.2875,0.5233292001722271,6.886770092133661,0.371875,1.859375
bypass2,keda,False,8,50,400,2,both,5,0.0,95.0,56.325,0.7884878962410526,9.259312126661111,0.38125,1.90625
bypass2,keda,False,9,51,400,2,both,7,0.0,100.0,60.675,0.7502675131762842,8.372970444251555,0.3638392857142857,2.546875
bypass2,egna,True,0,42,50,2,both,6,0.0,90.0,53.2,0.7000495331515002,7.3728976114774945,1.21875,7.3125
bypass2,egna,True,1,43,50,2,both,1,0.0,80.0,49.2,0.4836580780355964,9.970970834918624,0.0625,0.0625
bypass2,egna,True,2,44,50,2,both,7,0.0,80.0,57.3,0.6484475015418312,6.104641646598679,1.1830357142857142,8.28125
bypass2,egna,True,3,45,50,2,both,5,0.0,75.0,55.6,0.7669462258684802,10.493997117608384,1.26875,6.34375
bypass2,egna,True,4,46,50,2,both,5,0.0,75.0,49.9,0.9144643608205956,6.5907172030639645,1.228125,6.140625
bypass2,egna,True,5,47,50,2,both,8,0.0,85.0,55.1,0.843791556933978,14.967846002913266,1.109375,8.875
bypass2,egna,True,6,48,50,2,both,5,0.0,95.0,65.2,1.1781815358555616,10.165423947097366,1.146875,5.734375
bypass2,egna,True,7,49,50,2,both,6,0.0,85.0,59.3,0.5960201047118177,5.698058778393926,1.1953125,7.171875
bypass2,egna,True,8,50,50,2,both,5,0.0,95.0,58.3,1.1577075931785563,6.643057503980779,1.365625,6.828125
bypass2,egna,True,9,51,50,2,both,4,0.0,75.0,55.4,0.7602994435745479,7.260107161447016,1.2421875,4.96875
bypass2,egna,False,0,42,50,2,both,6,0.0,75.0,51.2,0.7731602967357027,9.673941157517492,1.4791666666666667,8.875
bypass2,egna,False,1,43,50,2,both,1,0.0,80.0,49.7,0.6952001286948154,7.486583042814904,0.078125,0.078125
bypass2,egna,False,2,44,50,2,both,3,0.0,95.0,56.7,0.8079548046758441,11.5097640330022,1.7604166666666667,5.28125
bypass2,egna,False,3,45,50,2,both,6,0.0,85.0,56.3,0.9666401042840846,9.849970880965856,1.5546875,9.328125
bypass2,egna,False,4,46,50,2,both,6,0.0,95.0,64.5,0.6311662345515421,14.110691523822211,1.5338541666666667,9.203125
bypass2,egna,False,5,47,50,2,both,9,0.0,90.0,58.0,1.4100562544270006,11.006847085200466,1.3576388888888888,12.21875
bypass2,egna,False,6,48,50,2,both,6,0.0,90.0,56.0,0.9248301006790292,18.329471523235352,1.1848958333333333,7.109375
bypass2,egna,False,7,49,50,2,both,4,0.0,95.0,55.0,0.6085944998174284,9.716634775860582,1.15234375,4.609375
bypass2,egna,False,8,50,50,2,both,7,0.0,95.0,62.7,0.6667074438092427,7.868853372688739,1.1919642857142858,8.34375
bypass2,egna,False,9,51,50,2,both,6,0.0,95.0,54.0,0.8757037194688373,15.845869449209,1.1796875,7.078125
nhlv1,umda,True,0,42,50,7,utility_only,9,0.0,82.08955223880598,74.68656716417911,0.0,25.47625084072374,14.48263888888889,130.34375
nhlv1,umda,True,1,43,50,7,utility_only,8,0.0,83.5820895522388,65.9402985074627,0.0,29.058409768654467,13.953125,111.625
nhlv1,umda,True,2,44,50,7,utility_only,12,0.0,83.5820895522388,71.82089552238806,0.0,24.633874044748715,14.78125,177.375
nhlv1,umda,True,3,45,50,7,utility_only,9,0.0,83.5820895522388,67.88059701492537,0.0,27.05868355746817,16.194444444444443,145.75
nhlv1,umda,True,4,46,50,7,utility_only,11,0.0,83.5820895522388,75.85074626865672,0.0,26.54148965476944,19.764204545454547,217.40625
nhlv1,umda,True,5,47,50,7,utility_only,8,0.0,82.08955223880598,71.25373134328359,0.0,27.750076951308053,23.443359375,187.546875
nhlv1,umda,True,6,48,50,7,utility_only,5,0.0,83.5820895522388,70.50746268656717,0.0,26.0224873249972,25.865625,129.328125
nhlv1,umda,True,7,49,50,7,utility_only,10,0.0,83.5820895522388,75.70149253731343,0.0,23.07811570298948,24.565625,245.65625
nhlv1,umda,True,8,50,50,7,utility_only,27,1.0,85.07462686567165,77.13432835820895,0.0,27.35618552566338,21.861689814814813,590.265625
nhlv1,umda,True,9,51,50,7,utility_only,12,0.0,85.07462686567165,74.50746268656717,0.0,25.636262367442683,23.537760416666668,282.453125
nhlv1,umda,False,0,42,50,7,utility_only,12,0.0,77.61194029850746,71.49253731343285,0.0,24.45496174541309,23.350260416666668,280.203125
nhlv1,umda,False,1,43,50,7,utility_only,11,0.0,79.1044776119403,68.41791044776119,0.0,28.758964991505383,23.51278409090909,258.640625
nhlv1,umda,False,2,44,50,7,utility_only,17,0.0,85.07462686567165,75.67164179104478,0.0,26.63950859347717,19.875,337.875
nhlv1,umda,False,3,45,50,7,utility_only,8,0.0,83.5820895522388,73.04477611940298,0.0,24.836591638764943,20.029296875,160.234375
nhlv1,umda,False,4,46,50,7,utility_only,12,0.0,83.5820895522388,76.29850746268657,0.0,26.16972588633695,22.11328125,265.359375
nhlv1,umda,False,5,47,50,7,utility_only,9,0.0,82.08955223880598,69.99999999999999,0.0,31.53949681194797,21.81770833333333,196.359375
nhlv1,umda,False,6,48,50,7,utility_only,7,0.0,83.5820895522388,66.23880597014926,0.0,25.84097499167214,23.631696428571427,165.421875
nhlv1,umda,False,7,49,50,7,utility_only,10,0.0,85.07462686567165,73.67164179104478,0.0,24.37335166750584,20.7609375,207.609375
nhlv1,umda,False,8,50,50,7,utility_only,29,0.0,80.59701492537313,74.83582089552239,0.0,29.452479677852327,15.117995689655173,438.421875
nhlv1,umda,False,9,51,50,7,utility_only,12,0.0,85.07462686567165,76.62686567164178,0.0,26.08766547073212,14.05078125,168.609375
nhlv1,emna,True,0,42,50,7,utility_only,13,0.0,88.05970149253731,74.38805970149255,0.0,31.959626531111024,19.118990384615383,248.546875
nhlv1,emna,True,1,43,50,7,utility_only,16,0.0,97.01492537313432,74.59701492537313,0.0,29.356059410664923,14.1220703125,225.953125
nhlv1,emna,True,2,44,50,7,utility_only,24,0.0,91.04477611940298,79.19402985074628,0.0,28.02314087700997,19.431640625,466.359375
nhlv1,emna,True,3,45,50,7,utility_only,17,0.0,88.05970149253731,68.26865671641792,0.0,29.676986537434928,20.73805147058824,352.546875
nhlv1,emna,True,4,46,50,7,utility_only,10,0.0,94.02985074626866,72.71641791044776,0.0,30.172860083051773,19.175,191.75
nhlv1,emna,True,5,47,50,7,utility_only,14,0.0,98.50746268656717,78.05970149253731,0.0,27.5928082362072,19.427455357142858,271.984375
nhlv1,emna,True,6,48,50,7,utility_only,4,0.0,83.5820895522388,65.43283582089553,0.0,26.83736682836132,13.81640625,55.265625
nhlv1,emna,True,7,49,50,7,utility_only,13,0.0,91.04477611940298,77.19402985074626,0.0,31.78324789761991,13.848557692307692,180.03125
nhlv1,emna,True,8,50,50,7,utility_only,43,0.0,95.52238805970148,87.4328358208955,0.0,27.421542010126547,18.85501453488372,810.765625
nhlv1,emna,True,9,51,50,7,utility_only,24,0.0,97.01492537313432,89.85074626865669,0.0,32.24754509528314,18.84309895833333,452.234375
nhlv1,emna,False,0,42,50,7,utility_only,17,0.0,98.50746268656717,76.98507462686567,0.0,28.75721178096993,21.98529411764705,373.75
nhlv1,emna,False,1,43,50,7,utility_only,17,0.0,95.52238805970148,75.82089552238807,0.0,33.69974697824897,20.17371323529412,342.953125
nhlv1,emna,False,2,44,50,7,utility_only,20,0.0,86.56716417910447,70.80597014925372,0.0,31.49294222018549,19.92109375,398.421875
nhlv1,emna,False,3,45,50,7,utility_only,25,0.0,88.05970149253731,65.64179104477611,0.0,30.24510884078068,19.506875,487.671875
nhlv1,emna,False,4,46,50,7,utility_only,19,0.0,94.02985074626866,79.88059701492537,0.0,29.621214657239666,18.70394736842105,355.375
nhlv1,emna,False,5,47,50,7,utility_only,21,0.0,82.08955223880598,66.11940298507461,0.0,30.46669549041109,18.641369047619047,391.46875
nhlv1,emna,False,6,48,50,7,utility_only,18,0.0,91.04477611940298,77.31343283582089,0.0,28.85708063854035,18.57638888888889,334.375
nhlv1,emna,False,7,49,50,7,utility_only,22,0.0,85.07462686567165,76.26865671641792,0.0,30.59684719933911,18.587357954545453,408.921875
nhlv1,emna,False,8,50,50,7,utility_only,41,0.0,97.01492537313432,92.0597014925373,0.0,33.00780742260112,18.68864329268293,766.234375
nhlv1,emna,False,9,51,50,7,utility_only,34,0.0,94.02985074626866,84.50746268656717,0.0,29.815859775797108,18.717830882352946,636.40625
nhlv1,keda,True,0,42,400,7,utility_only,11,0.0,98.50746268656717,85.57462686567163,0.0,29.04060676114526,150.03977272727272,1650.4375
nhlv1,keda,True,1,43,400,7,utility_only,10,0.0,98.50746268656717,84.07089552238806,0.0,28.51291615107914,152.6359375,1526.359375
nhlv1,keda,True,2,44,400,7,utility_only,15,0.0,100.0,89.94029850746269,0.0,28.74161078604588,150.74895833333332,2261.234375
nhlv1,keda,True,3,45,400,7,utility_only,10,0.0,97.01492537313432,85.41417910447761,0.0,29.92274096063649,151.4765625,1514.765625
nhlv1,keda,True,4,46,400,7,utility_only,10,0.0,98.50746268656717,86.46641791044777,0.0,30.578354763022432,149.678125,1496.78125
nhlv1,keda,True,5,47,400,7,utility_only,10,0.0,98.50746268656717,84.94402985074626,0.0,30.304716732925087,140.81093749999982,1408.1093749999982
nhlv1,keda,True,6,48,400,7,utility_only,6,0.0,97.01492537313432,74.28358208955224,0.0,28.27736094149626,140.28645833333363,841.7187500000018
nhlv1,keda,True,7,49,400,7,utility_only,10,0.0,98.50746268656717,85.16417910447763,0.0,29.705320786132248,141.8171875,1418.171875
nhlv1,keda,True,8,50,400,7,utility_only,13,0.0,100.0,89.36940298507463,0.0,27.877368660867766,142.0721153846151,1846.9374999999964
nhlv1,keda,True,9,51,400,7,utility_only,13,0.0,100.0,89.22388059701494,0.0,31.1124950632655,141.79447115384644,1843.328125000004
nhlv1,keda,False,0,42,400,7,utility_only,11,0.0,97.01492537313432,85.95895522388058,0.0,30.758966807304407,143.5582386363633,1579.1406249999964
nhlv1,keda,False,1,43,400,7,utility_only,10,0.0,97.01492537313432,84.45149253731343,0.0,29.89744767181845,140.77500000000038,1407.7500000000036
nhlv1,keda,False,2,44,400,7,utility_only,14,0.0,98.50746268656717,88.50373134328358,0.0,29.932032544049903,142.77790178571402,1998.8906249999964
nhlv1,keda,False,3,45,400,7,utility_only,11,0.0,98.50746268656717,86.32089552238806,0.0,28.425756763590627,141.17755681818215,1552.9531250000036
nhlv1,keda,False,4,46,400,7,utility_only,11,0.0,98.50746268656717,86.32089552238806,0.0,29.739430550694888,140.89346590909057,1549.8281249999964
nhlv1,keda,False,5,47,400,7,utility_only,10,0.0,98.50746268656717,82.8768656716418,0.0,32.03358643891836,141.41718750000035,1414.1718750000036
nhlv1,keda,False,6,48,400,7,utility_only,7,0.0,94.02985074626866,78.48880597014926,0.0,26.82402778162797,135.1875,946.3125
nhlv1,keda,False,7,49,400,7,utility_only,10,0.0,98.50746268656717,85.38059701492537,0.0,29.10541031994782,185.7828125,1857.828125
nhlv1,keda,False,8,50,400,7,utility_only,13,0.0,100.0,87.6455223880597,0.0,31.20356455530453,194.0096153846154,2522.125
nhlv1,keda,False,9,51,400,7,utility_only,14,0.0,97.01492537313432,88.94402985074626,0.0,28.92103030357352,174.86941964285714,2448.171875
nhlv1,egna,True,0,42,50,7,utility_only,16,0.0,92.53731343283582,80.53731343283582,0.0,31.35352323404109,29.1474609375,466.359375
nhlv1,egna,True,1,43,50,7,utility_only,16,0.0,89.55223880597015,79.28358208955224,0.0,31.5250101695803,29.269531249999943,468.3124999999991
nhlv1,egna,True,2,44,50,7,utility_only,23,0.0,94.02985074626866,88.02985074626864,0.0,32.88785577583426,42.438858695652215,976.0937500000008
nhlv1,egna,True,3,45,50,7,utility_only,13,0.0,85.07462686567165,76.35820895522389,0.0,27.728202705242772,25.05408653846154,325.703125
nhlv1,egna,True,4,46,50,7,utility_only,14,0.0,95.52238805970148,86.59701492537313,0.0,32.98557905712307,22.272321428571427,311.8125
nhlv1,egna,True,5,47,50,7,utility_only,10,0.0,88.05970149253731,72.8955223880597,0.0,31.412124381906033,23.328125,233.28125
nhlv1,egna,True,6,48,50,7,utility_only,11,0.0,85.07462686567165,76.17910447761193,0.0,29.401251059211607,24.603693181818183,270.640625
nhlv1,egna,True,7,49,50,7,utility_only,16,0.0,94.02985074626866,84.89552238805969,0.0,29.924005471335867,25.205078125,403.28125
nhlv1,egna,True,8,50,50,7,utility_only,31,0.0,97.01492537313433,87.19402985074626,0.0,31.488183067814575,24.601310483870968,762.640625
nhlv1,egna,True,9,51,50,7,utility_only,37,0.0,97.01492537313433,93.5223880597015,0.0,36.13643556396807,24.73733108108108,915.28125
nhlv1,egna,False,0,42,50,7,utility_only,10,0.0,82.08955223880598,65.88059701492539,0.0,32.25651796197677,24.578125,245.78125
nhlv1,egna,False,1,43,50,7,utility_only,10,0.0,80.59701492537313,66.95522388059702,0.0,30.114878322414963,25.003125,250.03125
nhlv1,egna,False,2,44,50,7,utility_only,20,0.0,95.52238805970148,83.13432835820895,0.0,30.362537654867836,24.7578125,495.15625
nhlv1,egna,False,3,45,50,7,utility_only,14,0.0,85.07462686567165,77.94029850746269,0.0,33.27983411485573,24.918526785714285,348.859375
nhlv1,egna,False,4,46,50,7,utility_only,10,0.0,91.04477611940298,84.59701492537313,0.0,34.87919033391149,24.553125,245.53125
nhlv1,egna,False,5,47,50,7,utility_only,21,0.0,89.55223880597015,82.17910447761194,0.0,28.318118686268672,24.94047619047619,523.75
nhlv1,egna,False,6,48,50,7,utility_only,9,0.0,85.07462686567165,65.67164179104478,0.0,29.892025016034495,24.397569444444443,219.578125
nhlv1,egna,False,7,49,50,7,utility_only,19,0.0,89.55223880597015,78.20895522388061,0.0,33.018636979197375,24.992598684210478,474.8593749999991
nhlv1,egna,False,8,50,50,7,utility_only,27,0.0,97.01492537313433,88.17910447761194,0.0,34.207701982603936,24.828703703703738,670.3750000000009
nhlv1,egna,False,9,51,50,7,utility_only,22,0.0,94.02985074626866,85.64179104477613,0.0,33.86633996357695,24.441051136363637,537.703125
