fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility,mean_entropy_norm,mean_util_dev
binary,top30,3,5,1,1.480000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top30,3,5,2,1.268000,49.51,4.678214,31.660873,1289.633365,597.541860
binary,top30,3,5,3,1.300000,50.05,4.710543,31.883439,1294.051543,596.774473
binary,top30,3,5,4,1.184000,50.41,4.723508,31.658457,1298.870563,595.111467
binary,top30,3,5,5,1.120000,53.16,4.749803,31.611734,1301.893800,594.939740
binary,top30,3,5,6,1.032000,55.48,4.758572,31.607339,1303.607883,594.135287
binary,top30,7,10,1,3.608000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top30,7,10,2,3.208000,52.10,4.654943,31.056505,1308.500763,584.991127
binary,top30,7,10,3,2.876000,56.49,4.605399,31.491340,1320.024381,580.866998
binary,top30,7,10,4,2.636000,58.16,4.613574,31.285751,1332.040688,578.460982
binary,top30,7,10,5,2.084000,63.69,4.623236,31.029571,1341.060608,575.935396
binary,top30,7,10,6,1.752000,66.26,4.615697,30.940878,1348.989325,573.735544
binary,top30,7,10,7,1.584000,67.89,4.561107,31.104643,1355.865908,573.524240
binary,top30,7,10,8,1.244000,69.62,4.553818,30.999265,1360.648999,572.935112
binary,top30,7,10,9,1.264000,69.40,4.553722,30.959044,1362.715850,572.061744
binary,top30,7,10,10,1.160000,69.83,4.540996,30.940021,1364.559029,572.887132
binary,top30,13,20,1,6.856000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top30,13,20,2,6.140000,52.08,4.651914,31.149041,1308.143809,584.938863
binary,top30,13,20,3,5.696000,56.01,4.593601,31.469273,1319.872008,580.960855
binary,top30,13,20,4,5.228000,58.13,4.621315,31.109230,1331.745412,577.682405
binary,top30,13,20,5,4.360000,62.19,4.583247,31.128765,1342.615779,575.445329
binary,top30,13,20,6,3.772000,65.72,4.632684,31.177525,1347.438248,573.699867
binary,top30,13,20,7,3.204000,68.59,4.640098,31.210796,1356.869271,572.467279
binary,top30,13,20,8,2.776000,69.67,4.624445,30.999209,1363.014019,569.478264
binary,top30,13,20,9,2.552000,70.70,4.670146,31.062096,1367.246820,567.951803
binary,top30,13,20,10,2.376000,70.92,4.613724,31.077586,1371.334307,568.701547
binary,top30,13,20,11,2.076000,72.29,4.645786,31.035768,1374.974228,566.165384
binary,top30,13,20,12,1.904000,73.39,4.641420,30.648321,1382.863001,566.611401
binary,top30,13,20,13,1.776000,74.38,4.714047,30.991730,1384.494946,567.070704
binary,top30,13,20,14,1.460000,75.63,4.696713,31.506782,1388.406993,568.028560
binary,top30,13,20,15,1.540000,74.80,4.711140,31.527423,1392.788300,566.052900
binary,top30,13,20,16,1.408000,75.25,4.720854,31.597800,1393.285025,566.724419
binary,top30,13,20,17,1.400000,75.31,4.714593,31.381233,1396.309185,564.825105
binary,top30,13,20,18,1.352000,75.18,4.730413,31.343038,1397.068292,564.739919
binary,top30,13,20,19,1.416000,74.94,4.700221,31.409280,1399.440703,565.156206
binary,top30,13,20,20,1.388000,74.99,4.714762,31.514169,1400.147065,565.736295
binary,top30,13,20,21,1.368000,75.60,4.713042,31.450226,1401.254028,564.714213
binary,top30,13,20,22,1.336000,75.39,4.738359,31.454868,1401.315393,564.607094
binary,top30,13,20,23,1.348000,75.36,4.746446,31.546278,1402.287197,564.069574
binary,top30,13,20,24,1.352000,75.60,4.732401,31.521307,1403.863543,565.910548
binary,top30,13,20,25,1.312000,75.63,4.718456,31.616189,1404.403043,565.451003
binary,top30,13,20,26,1.328000,75.77,4.718099,31.595754,1404.202522,565.811352
binary,top70,3,5,1,1.480000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top70,3,5,2,1.176000,51.76,4.679607,31.010488,1307.545716,584.969240
binary,top70,3,5,3,1.236000,52.19,4.670168,31.419983,1320.498387,581.547366
binary,top70,3,5,4,1.024000,53.67,4.672862,31.152302,1330.692771,578.127376
binary,top70,3,5,5,0.812000,59.90,4.646600,30.918877,1342.152467,577.523958
binary,top70,3,5,6,0.660000,62.99,4.672016,30.576694,1347.618882,574.866844
binary,top70,3,5,7,0.528000,65.59,4.675303,30.613341,1352.481191,574.223097
binary,top70,3,5,8,0.472000,66.27,4.629660,30.469155,1358.104887,572.444928
binary,top70,3,5,9,0.480000,65.87,4.634582,30.561445,1359.147340,571.670107
binary,top70,3,5,10,0.456000,66.64,4.610558,30.715122,1359.450503,572.535408
binary,top70,3,5,11,0.460000,65.88,4.666022,30.721323,1361.303562,572.252317
binary,top70,3,5,12,0.456000,66.51,4.668280,30.639945,1363.373397,571.115718
binary,top70,3,5,13,0.412000,67.38,4.688192,30.776636,1364.635847,572.475933
binary,top70,7,10,1,3.608000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top70,7,10,2,3.208000,52.10,4.654943,31.056505,1308.500763,584.991127
binary,top70,7,10,3,2.876000,56.49,4.605399,31.491340,1320.024381,580.866998
binary,top70,7,10,4,2.636000,58.16,4.613574,31.285751,1332.040688,578.460982
binary,top70,7,10,5,2.084000,63.69,4.623236,31.029571,1341.060608,575.935396
binary,top70,7,10,6,1.752000,66.26,4.615697,30.940878,1348.989325,573.735544
binary,top70,7,10,7,1.560000,67.98,4.568304,30.878426,1356.477139,573.451769
binary,top70,7,10,8,1.196000,69.58,4.536651,30.591480,1363.205760,572.526848
binary,top70,7,10,9,1.036000,70.79,4.527691,30.614675,1368.055246,569.751260
binary,top70,7,10,10,0.952000,70.45,4.523158,30.803613,1378.057444,571.247831
binary,top70,7,10,11,0.880000,70.36,4.551114,30.879536,1382.267344,570.378925
binary,top70,7,10,12,0.680000,72.63,4.517964,30.998728,1388.531879,571.689112
binary,top70,7,10,13,0.584000,73.50,4.550774,31.107280,1392.539365,571.523196
binary,top70,7,10,14,0.456000,74.35,4.509830,31.259960,1397.249744,571.153030
binary,top70,7,10,15,0.448000,74.07,4.529964,31.366047,1398.623069,571.111757
binary,top70,7,10,16,0.392000,75.03,4.525715,31.322345,1399.843673,570.473393
binary,top70,7,10,17,0.376000,75.25,4.510578,31.261428,1401.246572,570.239300
binary,top70,7,10,18,0.348000,75.22,4.503783,31.282084,1402.025996,570.197218
binary,top70,13,20,1,6.856000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top70,13,20,2,6.140000,52.08,4.651914,31.149041,1308.143809,584.938863
binary,top70,13,20,3,5.696000,56.01,4.593601,31.469273,1319.872008,580.960855
binary,top70,13,20,4,5.228000,58.13,4.621315,31.109230,1331.745412,577.682405
binary,top70,13,20,5,4.360000,62.19,4.583247,31.128765,1342.615779,575.445329
binary,top70,13,20,6,3.772000,65.72,4.632684,31.177525,1347.438248,573.699867
binary,top70,13,20,7,3.204000,68.59,4.640098,31.210796,1356.869271,572.467279
binary,top70,13,20,8,2.776000,69.67,4.624445,30.999209,1363.014019,569.478264
binary,top70,13,20,9,2.612000,70.34,4.708898,30.977131,1368.094064,567.512303
binary,top70,13,20,10,2.376000,70.91,4.695450,31.026969,1375.056758,567.820635
binary,top70,13,20,11,1.944000,72.73,4.695150,30.977324,1378.653256,565.162321
binary,top70,13,20,12,1.728000,74.40,4.701034,30.595482,1387.822079,565.000272
binary,top70,13,20,13,1.568000,75.31,4.763753,30.971960,1391.002373,564.801144
binary,top70,13,20,14,1.176000,77.07,4.745444,31.266847,1395.696207,565.183881
binary,top70,13,20,15,1.224000,76.13,4.761822,31.447583,1400.180096,563.589607
binary,top70,13,20,16,1.052000,76.85,4.761025,31.430798,1400.899917,563.988403
binary,top70,13,20,17,1.008000,76.74,4.751082,31.235966,1404.879226,561.554020
binary,top70,13,20,18,0.960000,76.60,4.766903,31.197771,1405.638333,561.468834
binary,top70,13,20,19,0.984000,76.58,4.746185,31.419100,1407.651095,562.801387
binary,top70,13,20,20,0.928000,76.63,4.764003,31.450184,1408.546291,562.875570
binary,top70,13,20,21,0.892000,77.46,4.762602,31.445381,1410.371718,561.024995
binary,top70,13,20,22,0.788000,77.59,4.805540,31.375522,1411.610041,561.278173
binary,top70,13,20,23,0.800000,77.56,4.813627,31.466932,1412.581844,560.740652
binary,top70,13,20,24,0.804000,77.80,4.799583,31.441961,1414.158191,562.581626
binary,top70,13,20,25,0.764000,77.83,4.785637,31.536843,1414.697691,562.122081
binary,top70,13,20,26,0.780000,77.97,4.785281,31.516408,1414.497170,562.482430
binary,top90,3,5,1,1.480000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top90,3,5,2,1.176000,51.76,4.679607,31.010488,1307.545716,584.969240
binary,top90,3,5,3,1.236000,52.19,4.670168,31.419983,1320.498387,581.547366
binary,top90,3,5,4,1.024000,53.67,4.672862,31.152302,1330.692771,578.127376
binary,top90,3,5,5,0.812000,59.90,4.646600,30.918877,1342.152467,577.523958
binary,top90,3,5,6,0.660000,63.10,4.667621,30.672661,1346.988770,574.225450
binary,top90,3,5,7,0.444000,66.92,4.638661,30.762478,1357.861235,572.582430
binary,top90,3,5,8,0.392000,67.16,4.613755,30.408608,1366.875475,570.326183
binary,top90,3,5,9,0.396000,66.20,4.613373,30.525758,1371.269881,568.530590
binary,top90,3,5,10,0.352000,68.30,4.568657,30.537231,1375.590966,570.241075
binary,top90,3,5,11,0.312000,68.13,4.594726,30.522341,1379.746414,568.787439
binary,top90,3,5,12,0.256000,70.28,4.600409,30.269546,1385.731386,567.887765
binary,top90,3,5,13,0.212000,70.67,4.650966,30.314486,1386.534792,569.116378
binary,top90,3,5,14,0.192000,72.07,4.642002,30.449112,1389.797097,567.173050
binary,top90,3,5,15,0.160000,73.24,4.679189,30.547634,1393.727317,566.120191
binary,top90,3,5,16,0.148000,72.37,4.677582,30.545420,1395.199815,565.081342
binary,top90,3,5,17,0.128000,72.98,4.710794,30.359307,1395.586298,563.503221
binary,top90,3,5,18,0.112000,72.99,4.705405,30.368058,1396.511849,562.942137
binary,top90,7,10,1,3.608000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top90,7,10,2,3.208000,52.10,4.654943,31.056505,1308.500763,584.991127
binary,top90,7,10,3,2.876000,56.49,4.605399,31.491340,1320.024381,580.866998
binary,top90,7,10,4,2.636000,58.16,4.613574,31.285751,1332.040688,578.460982
binary,top90,7,10,5,2.084000,63.69,4.623236,31.029571,1341.060608,575.935396
binary,top90,7,10,6,1.752000,66.26,4.615697,30.940878,1348.989325,573.735544
binary,top90,7,10,7,1.560000,67.98,4.568304,30.878426,1356.477139,573.451769
binary,top90,7,10,8,1.196000,69.58,4.536651,30.591480,1363.205760,572.526848
binary,top90,7,10,9,1.036000,70.79,4.527691,30.614675,1368.055246,569.751260
binary,top90,7,10,10,0.952000,70.45,4.523158,30.803613,1378.057444,571.247831
binary,top90,7,10,11,0.880000,70.36,4.551114,30.879536,1382.267344,570.378925
binary,top90,7,10,12,0.620000,73.65,4.506506,30.849504,1389.796518,570.951731
binary,top90,7,10,13,0.516000,74.35,4.565355,31.204909,1394.703919,571.049723
binary,top90,7,10,14,0.356000,75.47,4.532627,31.173156,1400.176739,570.905939
binary,top90,7,10,15,0.324000,75.58,4.551545,31.232851,1403.022494,570.150571
binary,top90,7,10,16,0.316000,76.14,4.551917,31.218064,1404.155043,568.836606
binary,top90,7,10,17,0.264000,76.31,4.515049,30.926908,1406.878574,567.933839
binary,top90,7,10,18,0.228000,76.47,4.493751,30.990903,1408.571862,568.341659
binary,top90,7,10,19,0.168000,77.03,4.507867,31.001672,1409.717571,568.339909
binary,top90,7,10,20,0.176000,76.59,4.515475,31.014632,1410.521827,568.673321
binary,top90,7,10,21,0.160000,77.19,4.491434,30.959751,1410.533053,567.885290
binary,top90,13,20,1,6.856000,46.78,4.704332,32.765287,1261.684594,617.219775
binary,top90,13,20,2,6.140000,52.08,4.651914,31.149041,1308.143809,584.938863
binary,top90,13,20,3,5.696000,56.01,4.593601,31.469273,1319.872008,580.960855
binary,top90,13,20,4,5.228000,58.13,4.621315,31.109230,1331.745412,577.682405
binary,top90,13,20,5,4.360000,62.19,4.583247,31.128765,1342.615779,575.445329
binary,top90,13,20,6,3.772000,65.72,4.632684,31.177525,1347.438248,573.699867
binary,top90,13,20,7,3.204000,68.59,4.640098,31.210796,1356.869271,572.467279
binary,top90,13,20,8,2.776000,69.67,4.624445,30.999209,1363.014019,569.478264
binary,top90,13,20,9,2.612000,70.34,4.708898,30.977131,1368.094064,567.512303
binary,top90,13,20,10,2.376000,70.91,4.695450,31.026969,1375.056758,567.820635
binary,top90,13,20,11,1.944000,72.73,4.695150,30.977324,1378.653256,565.162321
binary,top90,13,20,12,1.728000,74.40,4.701034,30.595482,1387.822079,565.000272
binary,top90,13,20,13,1.568000,75.31,4.763753,30.971960,1391.002373,564.801144
binary,top90,13,20,14,1.176000,77.07,4.745444,31.266847,1395.696207,565.183881
binary,top90,13,20,15,1.196000,76.26,4.756824,31.339111,1400.543776,564.228989
binary,top90,13,20,16,1.024000,76.97,4.756028,31.322325,1401.263597,564.627785
binary,top90,13,20,17,0.980000,76.87,4.746085,31.127494,1405.242906,562.193402
binary,top90,13,20,18,0.916000,76.78,4.754723,31.109028,1406.872905,562.171974
binary,top90,13,20,19,0.932000,76.94,4.725401,31.361629,1408.060517,563.569843
binary,top90,13,20,20,0.856000,77.23,4.755335,31.465581,1410.460809,563.615106
binary,top90,13,20,21,0.812000,78.20,4.759522,31.438933,1412.187152,559.941656
binary,top90,13,20,22,0.708000,78.33,4.802460,31.369074,1413.425474,560.194834
binary,top90,13,20,23,0.720000,78.30,4.810547,31.460484,1414.397278,559.657313
binary,top90,13,20,24,0.724000,78.54,4.796502,31.435514,1415.973624,561.498287
binary,top90,13,20,25,0.684000,78.57,4.782557,31.530395,1416.513125,561.038742
binary,top90,13,20,26,0.700000,78.71,4.782201,31.509960,1416.312603,561.399091
margin,top30,3,5,1,4.121054,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top30,3,5,2,3.085511,51.64,4.693560,31.167233,1307.372218,585.405154
margin,top30,3,5,3,2.915442,53.24,4.675206,31.551740,1319.496669,583.517612
margin,top30,3,5,4,2.447993,55.53,4.683846,31.264078,1329.767184,579.059729
margin,top30,3,5,5,2.015344,60.08,4.708394,30.855673,1340.953239,575.496711
margin,top30,3,5,6,1.666157,65.69,4.766038,30.716123,1347.365197,573.638264
margin,top30,3,5,7,1.510078,66.85,4.747666,30.412526,1357.178937,572.317515
margin,top30,3,5,8,1.198349,69.33,4.707358,30.268925,1362.007117,570.397851
margin,top30,3,5,9,1.029426,69.96,4.703980,30.080303,1365.142728,568.300976
margin,top30,3,5,10,0.973361,70.11,4.675915,29.897913,1370.852415,566.683712
margin,top30,3,5,11,0.839504,70.58,4.721481,30.195904,1374.034564,566.827453
margin,top30,3,5,12,0.809334,73.37,4.718568,30.160058,1378.454001,567.004441
margin,top30,3,5,13,0.776717,72.41,4.732655,30.208705,1380.830705,566.927296
margin,top30,3,5,14,0.681114,73.59,4.683803,29.985392,1382.410841,565.045145
margin,top30,3,5,15,0.667069,73.22,4.718164,30.369863,1383.807875,564.024801
margin,top30,3,5,16,0.598918,73.93,4.690993,30.327599,1386.503130,564.446223
margin,top30,7,10,1,9.993807,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top30,7,10,2,8.311213,51.61,4.616327,31.140099,1307.306155,585.527876
margin,top30,7,10,3,7.662219,56.35,4.561465,31.365944,1320.360428,582.693456
margin,top30,7,10,4,7.030963,55.76,4.566283,30.997956,1331.872110,578.227269
margin,top30,7,10,5,5.950949,61.19,4.540636,30.814005,1342.110360,575.872035
margin,top30,7,10,6,5.027586,63.58,4.557858,30.532371,1347.710527,574.040533
margin,top30,7,10,7,4.494353,65.38,4.510826,30.351038,1356.938592,573.250993
margin,top30,7,10,8,3.900684,69.46,4.481127,29.995900,1364.875371,569.568247
margin,top30,7,10,9,3.459339,70.50,4.447165,29.805885,1368.838882,567.038147
margin,top30,7,10,10,3.025705,72.61,4.454681,29.935293,1380.322663,566.111010
margin,top30,7,10,11,2.725765,72.78,4.490731,30.019706,1385.999768,564.486259
margin,top30,7,10,12,2.088676,75.25,4.485874,29.992311,1393.016354,565.204410
margin,top30,7,10,13,1.949225,76.51,4.520036,30.140696,1395.109526,563.932497
margin,top30,7,10,14,1.472041,76.33,4.489440,30.180755,1400.567088,562.414094
margin,top30,7,10,15,1.223674,76.35,4.517616,30.095850,1406.828880,561.002927
margin,top30,7,10,16,1.000071,77.46,4.519494,29.958443,1411.915392,558.209014
margin,top30,7,10,17,0.864270,77.30,4.488658,29.635908,1415.950823,557.878380
margin,top30,7,10,18,0.688881,77.28,4.495749,29.458360,1418.115130,556.743050
margin,top30,7,10,19,0.681533,77.52,4.491901,29.471262,1418.548964,556.844089
margin,top30,7,10,20,0.642055,77.76,4.494289,29.388215,1418.034236,555.846989
margin,top30,7,10,21,0.630965,77.43,4.496746,29.427103,1419.159400,555.162864
margin,top30,7,10,22,0.591978,77.29,4.494252,29.292814,1417.843002,553.924954
margin,top30,7,10,23,0.587638,77.33,4.505649,29.333111,1418.041109,554.866250
margin,top30,7,10,24,0.568253,77.21,4.496128,29.338056,1417.539578,554.203083
margin,top30,7,10,25,0.539781,77.26,4.491715,29.287292,1417.948277,553.543953
margin,top30,13,20,1,20.584812,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top30,13,20,2,17.653336,51.71,4.631178,31.142859,1308.362207,585.708386
margin,top30,13,20,3,15.947762,52.78,4.577451,31.223123,1321.240264,581.908778
margin,top30,13,20,4,14.287007,53.38,4.622363,30.988246,1332.032215,577.175466
margin,top30,13,20,5,12.241801,59.64,4.574490,31.023457,1343.620796,575.752833
margin,top30,13,20,6,10.628320,62.51,4.582642,30.762454,1347.773557,573.659573
margin,top30,13,20,7,9.690430,67.00,4.552940,30.664306,1357.841108,573.264944
margin,top30,13,20,8,8.531646,68.61,4.565051,30.344211,1364.101635,569.244971
margin,top30,13,20,9,7.913951,70.28,4.594270,30.168847,1369.766497,567.020013
margin,top30,13,20,10,6.931133,70.88,4.571449,30.149077,1377.499653,569.112810
