fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility,mean_entropy_norm,mean_util_dev
margin,top30,13,20,11,5.882937,74.03,4.556755,30.040495,1383.994161,566.112109
margin,top30,13,20,12,5.120577,75.77,4.535376,30.158880,1390.124489,569.151040
margin,top30,13,20,13,4.703066,77.04,4.594121,30.099885,1396.731326,566.819586
margin,top30,13,20,14,3.902313,77.92,4.537172,30.195203,1403.342799,566.021655
margin,top30,13,20,15,3.340890,77.51,4.626236,30.146035,1407.258379,565.486397
margin,top30,13,20,16,2.778651,78.08,4.612719,29.931102,1411.507519,564.400289
margin,top30,13,20,17,2.295879,78.07,4.595237,29.648166,1416.894223,562.188777
margin,top30,13,20,18,1.774005,78.20,4.619198,29.658419,1420.761589,562.343656
margin,top30,13,20,19,1.606173,78.26,4.609361,29.770187,1421.175272,562.896052
margin,top30,13,20,20,1.440661,78.11,4.627713,29.867005,1424.606617,562.052822
margin,top30,13,20,21,1.435684,78.44,4.611023,29.662652,1427.060658,561.607570
margin,top30,13,20,22,1.353259,78.40,4.600517,29.764144,1427.155153,561.622780
margin,top30,13,20,23,1.317316,78.38,4.588986,29.701893,1428.346857,561.282844
margin,top30,13,20,24,1.300609,78.77,4.579905,29.734627,1427.450801,562.054647
margin,top30,13,20,25,1.293577,78.60,4.561879,29.832569,1428.540848,561.012867
margin,top30,13,20,26,1.253324,78.21,4.567342,29.765242,1428.769336,560.834010
margin,top30,13,20,27,1.216180,78.13,4.580442,29.763602,1427.994132,561.410190
margin,top30,13,20,28,1.168621,78.16,4.608999,29.716930,1427.508139,560.262824
margin,top30,13,20,29,1.152287,78.26,4.572718,29.704961,1427.630213,560.225027
margin,top30,13,20,30,1.143486,78.47,4.577071,29.675866,1428.334135,559.018010
margin,top30,13,20,31,1.148631,78.14,4.566777,29.602290,1428.628732,559.484324
margin,top30,13,20,32,1.146779,78.35,4.578118,29.588873,1427.884358,559.758452
margin,top30,13,20,33,1.151715,78.32,4.589903,29.609557,1427.685060,559.358536
margin,top30,13,20,34,1.144712,78.25,4.583104,29.641165,1428.067240,559.354895
margin,top30,13,20,35,1.149395,78.33,4.601361,29.602578,1428.436177,559.518485
margin,top30,13,20,36,1.143997,78.29,4.604946,29.623416,1427.371680,559.465568
margin,top30,13,20,37,1.138579,78.33,4.605977,29.604960,1427.877321,559.519525
margin,top30,13,20,38,1.140228,78.38,4.613240,29.569941,1426.743212,559.344584
margin,top30,13,20,39,1.131621,78.36,4.594207,29.565948,1427.459917,558.458658
margin,top30,13,20,40,1.124196,78.28,4.586753,29.612484,1427.298442,558.972437
margin,top30,13,20,41,1.117977,78.19,4.588258,29.509668,1426.832623,558.450477
margin,top30,13,20,42,1.111230,78.23,4.580974,29.588179,1426.429664,558.797619
margin,top30,13,20,43,1.101275,78.21,4.595964,29.491033,1426.262234,559.405353
margin,top30,13,20,44,1.087735,78.23,4.586639,29.433901,1426.111008,559.527402
margin,top30,13,20,45,1.064253,78.35,4.583671,29.365007,1425.405687,558.923639
margin,top30,13,20,46,1.055504,78.30,4.587898,29.427534,1425.188234,559.065549
margin,top30,13,20,47,1.043795,78.21,4.590380,29.443706,1425.654665,558.920902
margin,top30,13,20,48,1.030235,78.29,4.583688,29.413941,1425.391584,559.143125
margin,top30,13,20,49,1.028451,78.18,4.583771,29.442745,1425.426360,559.914993
margin,top30,13,20,50,1.000067,78.21,4.583355,29.418892,1425.213089,559.327597
margin,top30,13,20,51,1.010636,78.14,4.585550,29.383884,1424.625760,559.414345
margin,top30,13,20,52,0.995306,78.09,4.583062,29.373176,1424.330371,559.241765
margin,top30,13,20,53,0.983589,78.11,4.594806,29.320036,1423.422646,558.861989
margin,top30,13,20,54,0.982604,78.16,4.587316,29.283391,1423.677919,558.539814
margin,top30,13,20,55,0.968212,78.12,4.605033,29.314524,1423.667801,557.967914
margin,top30,13,20,56,0.957302,78.04,4.606487,29.340507,1423.399757,557.925810
margin,top30,13,20,57,0.954143,78.14,4.603834,29.378883,1423.298052,558.230045
margin,top30,13,20,58,0.953157,78.11,4.598030,29.334136,1423.338606,558.324082
margin,top30,13,20,59,0.940016,78.07,4.605049,29.298200,1423.718516,558.007756
margin,top30,13,20,60,0.923826,77.98,4.597999,29.332087,1423.187115,558.289504
margin,top70,3,5,1,4.121054,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top70,3,5,2,3.085511,51.64,4.693560,31.167233,1307.372218,585.405154
margin,top70,3,5,3,2.915442,53.24,4.675206,31.551740,1319.496669,583.517612
margin,top70,3,5,4,2.447993,55.53,4.683846,31.264078,1329.767184,579.059729
margin,top70,3,5,5,2.015344,60.08,4.708394,30.855673,1340.953239,575.496711
margin,top70,3,5,6,1.666157,65.69,4.766038,30.716123,1347.365197,573.638264
margin,top70,3,5,7,1.510078,66.85,4.747666,30.412526,1357.178937,572.317515
margin,top70,3,5,8,1.198349,69.33,4.707358,30.268925,1362.007117,570.397851
margin,top70,3,5,9,0.999620,70.31,4.713407,30.012075,1365.577319,567.833878
margin,top70,3,5,10,0.932410,70.33,4.707319,29.896282,1373.446062,566.111529
margin,top70,3,5,11,0.782984,70.81,4.753550,30.111512,1377.835000,564.378274
margin,top70,3,5,12,0.694668,73.91,4.752819,30.097845,1386.730404,565.022479
margin,top70,3,5,13,0.611132,73.62,4.805206,30.052922,1391.161342,563.319998
margin,top70,3,5,14,0.447386,75.31,4.776604,30.033167,1394.191139,558.511529
margin,top70,3,5,15,0.363149,74.91,4.791993,30.214703,1397.215558,556.379587
margin,top70,3,5,16,0.259665,75.56,4.759358,30.112945,1401.460371,556.160986
margin,top70,3,5,17,0.272031,75.65,4.738825,30.109267,1401.739751,555.201709
margin,top70,3,5,18,0.230899,75.27,4.758607,30.097403,1403.243083,555.086971
margin,top70,3,5,19,0.251620,75.33,4.752860,30.118902,1404.092273,554.894504
margin,top70,3,5,20,0.195281,75.95,4.758186,30.103180,1406.510206,554.047212
margin,top70,3,5,21,0.207173,75.82,4.781424,30.116360,1407.758896,553.374429
margin,top70,3,5,22,0.189232,75.84,4.769696,30.164053,1407.409126,555.266316
margin,top70,3,5,23,0.178524,75.59,4.776879,30.158632,1408.394347,554.980574
margin,top70,3,5,24,0.152215,75.76,4.748362,30.002514,1409.432219,553.514079
margin,top70,7,10,1,9.993807,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top70,7,10,2,8.311213,51.61,4.616327,31.140099,1307.306155,585.527876
margin,top70,7,10,3,7.662219,56.35,4.561465,31.365944,1320.360428,582.693456
margin,top70,7,10,4,7.030963,55.76,4.566283,30.997956,1331.872110,578.227269
margin,top70,7,10,5,5.950949,61.19,4.540636,30.814005,1342.110360,575.872035
margin,top70,7,10,6,5.027586,63.58,4.557858,30.532371,1347.710527,574.040533
margin,top70,7,10,7,4.494353,65.38,4.510826,30.351038,1356.938592,573.250993
margin,top70,7,10,8,3.900684,69.46,4.481127,29.995900,1364.875371,569.568247
margin,top70,7,10,9,3.459339,70.50,4.447165,29.805885,1368.838882,567.038147
margin,top70,7,10,10,3.025705,72.61,4.454681,29.935293,1380.322663,566.111010
margin,top70,7,10,11,2.725765,72.78,4.490731,30.019706,1385.999768,564.486259
margin,top70,7,10,12,2.088676,75.25,4.485874,29.992311,1393.016354,565.204410
margin,top70,7,10,13,1.949225,76.51,4.520036,30.140696,1395.109526,563.932497
margin,top70,7,10,14,1.472041,76.33,4.489440,30.180755,1400.567088,562.414094
margin,top70,7,10,15,1.223674,76.35,4.517616,30.095850,1406.828880,561.002927
margin,top70,7,10,16,1.000071,77.46,4.519494,29.958443,1411.915392,558.209014
margin,top70,7,10,17,0.864270,77.30,4.488658,29.635908,1415.950823,557.878380
margin,top70,7,10,18,0.670927,76.99,4.518264,29.390899,1418.710634,556.540996
margin,top70,7,10,19,0.545150,77.38,4.572213,29.495394,1419.191952,555.986810
margin,top70,7,10,20,0.513287,77.36,4.560659,29.439934,1423.365198,555.448255
margin,top70,7,10,21,0.423387,77.27,4.520716,29.617819,1425.969886,554.478405
margin,top70,7,10,22,0.255044,77.56,4.527199,29.572017,1426.036556,552.863617
margin,top70,7,10,23,0.259503,77.29,4.545984,29.709846,1425.807170,555.005158
margin,top70,7,10,24,0.242774,77.55,4.535789,29.574450,1425.485411,553.959087
margin,top70,7,10,25,0.183914,77.62,4.573775,29.476390,1426.184389,552.891086
margin,top70,7,10,26,0.187013,77.80,4.562057,29.541340,1426.607688,552.324297
margin,top70,7,10,27,0.157491,77.73,4.587336,29.472438,1426.641359,552.058488
margin,top70,7,10,28,0.172057,77.87,4.597173,29.384752,1426.626427,551.925877
margin,top70,7,10,29,0.156444,77.89,4.578267,29.373784,1427.164230,551.805192
margin,top70,7,10,30,0.167192,77.91,4.596005,29.432078,1426.580016,551.720064
margin,top70,7,10,31,0.131659,77.80,4.601303,29.429253,1426.856533,551.554902
margin,top70,13,20,1,20.584812,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top70,13,20,2,17.653336,51.71,4.631178,31.142859,1308.362207,585.708386
margin,top70,13,20,3,15.947762,52.78,4.577451,31.223123,1321.240264,581.908778
margin,top70,13,20,4,14.287007,53.38,4.622363,30.988246,1332.032215,577.175466
margin,top70,13,20,5,12.241801,59.64,4.574490,31.023457,1343.620796,575.752833
margin,top70,13,20,6,10.628320,62.51,4.582642,30.762454,1347.773557,573.659573
margin,top70,13,20,7,9.690430,67.00,4.552940,30.664306,1357.841108,573.264944
margin,top70,13,20,8,8.531646,68.61,4.565051,30.344211,1364.101635,569.244971
margin,top70,13,20,9,7.913951,70.28,4.594270,30.168847,1369.766497,567.020013
margin,top70,13,20,10,6.931133,70.88,4.571449,30.149077,1377.499653,569.112810
margin,top70,13,20,11,5.882937,74.03,4.556755,30.040495,1383.994161,566.112109
margin,top70,13,20,12,5.120577,75.77,4.535376,30.158880,1390.124489,569.151040
margin,top70,13,20,13,4.703066,77.04,4.594121,30.099885,1396.731326,566.819586
margin,top70,13,20,14,3.902313,77.92,4.537172,30.195203,1403.342799,566.021655
margin,top70,13,20,15,3.340890,77.51,4.626236,30.146035,1407.258379,565.486397
margin,top70,13,20,16,2.778651,78.08,4.612719,29.931102,1411.507519,564.400289
margin,top70,13,20,17,2.295879,78.07,4.595237,29.648166,1416.894223,562.188777
margin,top70,13,20,18,1.774005,78.20,4.619198,29.658419,1420.761589,562.343656
margin,top70,13,20,19,1.655846,78.16,4.643184,29.797487,1420.302033,563.313582
margin,top70,13,20,20,1.432765,78.10,4.685521,29.901371,1424.544795,561.992390
margin,top70,13,20,21,1.457285,78.45,4.640754,29.677283,1428.829438,560.788199
margin,top70,13,20,22,1.325071,78.59,4.638122,29.854414,1430.057282,559.396946
margin,top70,13,20,23,1.202520,78.26,4.641616,29.827288,1434.103261,558.466743
margin,top70,13,20,24,1.171289,78.48,4.637541,29.891380,1434.102905,559.621533
margin,top70,13,20,25,1.131696,78.39,4.584095,29.920960,1436.164355,557.676987
margin,top70,13,20,26,1.109006,78.25,4.587100,29.776438,1436.140915,557.704360
margin,top70,13,20,27,1.038374,78.10,4.611396,29.751620,1435.204713,557.277831
margin,top70,13,20,28,0.976170,78.40,4.619347,29.668412,1435.077860,555.825514
margin,top70,13,20,29,0.950947,78.66,4.591272,29.706107,1435.455783,556.111721
margin,top70,13,20,30,0.946070,78.62,4.581979,29.685118,1436.439106,554.823920
margin,top70,13,20,31,0.908206,78.39,4.587375,29.622285,1435.964021,555.166620
margin,top70,13,20,32,0.957823,78.67,4.601537,29.564112,1434.433672,554.780331
margin,top70,13,20,33,0.935379,78.69,4.624435,29.617038,1434.407836,553.073871
margin,top70,13,20,34,0.902614,78.77,4.614071,29.670154,1434.483849,553.787260
margin,top70,13,20,35,0.919537,78.84,4.622071,29.602941,1434.833608,553.294047
margin,top70,13,20,36,0.914520,78.84,4.630106,29.658009,1433.828784,552.433749
margin,top70,13,20,37,0.943841,78.90,4.628476,29.575516,1434.482448,552.621682
margin,top70,13,20,38,0.906147,78.92,4.626575,29.548396,1433.412229,552.468928
margin,top70,13,20,39,0.897540,78.90,4.607542,29.544404,1434.128935,551.583002
margin,top70,13,20,40,0.890114,78.82,4.600088,29.590940,1433.967460,552.096781
margin,top70,13,20,41,0.883896,78.73,4.601593,29.488124,1433.501641,551.574821
margin,top70,13,20,42,0.877148,78.78,4.594309,29.566635,1433.098682,551.921963
margin,top70,13,20,43,0.867194,78.75,4.609298,29.469488,1432.931252,552.529696
margin,top70,13,20,44,0.853653,78.78,4.599973,29.412357,1432.780026,552.651746
margin,top70,13,20,45,0.830171,78.90,4.597006,29.343463,1432.074705,552.047983
margin,top70,13,20,46,0.821423,78.84,4.601233,29.405989,1431.857252,552.189893
margin,top70,13,20,47,0.809714,78.75,4.603715,29.422162,1432.323683,552.045246
margin,top70,13,20,48,0.796154,78.83,4.597023,29.392396,1432.060601,552.267469
margin,top70,13,20,49,0.794370,78.72,4.597105,29.421201,1432.095377,553.039337
margin,top70,13,20,50,0.765985,78.75,4.596690,29.397348,1431.882107,552.451941
margin,top70,13,20,51,0.776555,78.68,4.598885,29.362340,1431.294778,552.538688
margin,top70,13,20,52,0.761224,78.63,4.596397,29.351632,1430.999389,552.366109
margin,top70,13,20,53,0.749507,78.66,4.608141,29.298492,1430.091664,551.986332
margin,top70,13,20,54,0.748523,78.70,4.600651,29.261847,1430.346937,551.664158
margin,top70,13,20,55,0.734131,78.66,4.618368,29.292980,1430.336819,551.092258
margin,top70,13,20,56,0.723221,78.59,4.619821,29.318963,1430.068775,551.050153
margin,top70,13,20,57,0.720061,78.68,4.617168,29.357339,1429.967069,551.354389
margin,top70,13,20,58,0.719076,78.65,4.611365,29.312592,1430.007624,551.448425
margin,top70,13,20,59,0.705935,78.61,4.618384,29.276656,1430.387534,551.132100
margin,top70,13,20,60,0.689744,78.53,4.611334,29.310542,1429.856132,551.413847
margin,top90,3,5,1,4.121054,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top90,3,5,2,3.085511,51.64,4.693560,31.167233,1307.372218,585.405154
margin,top90,3,5,3,2.915442,53.24,4.675206,31.551740,1319.496669,583.517612
margin,top90,3,5,4,2.447993,55.53,4.683846,31.264078,1329.767184,579.059729
margin,top90,3,5,5,2.015344,60.08,4.708394,30.855673,1340.953239,575.496711
margin,top90,3,5,6,1.666157,65.69,4.766038,30.716123,1347.365197,573.638264
margin,top90,3,5,7,1.510078,66.85,4.747666,30.412526,1357.178937,572.317515
margin,top90,3,5,8,1.198349,69.33,4.707358,30.268925,1362.007117,570.397851
margin,top90,3,5,9,0.999620,70.31,4.713407,30.012075,1365.577319,567.833878
margin,top90,3,5,10,0.932410,70.33,4.707319,29.896282,1373.446062,566.111529
margin,top90,3,5,11,0.782984,70.81,4.753550,30.111512,1377.835000,564.378274
margin,top90,3,5,12,0.694668,73.91,4.752819,30.097845,1386.730404,565.022479
margin,top90,3,5,13,0.611132,73.62,4.805206,30.052922,1391.161342,563.319998
margin,top90,3,5,14,0.474272,75.04,4.781747,29.834433,1395.491222,558.724749
margin,top90,3,5,15,0.381377,74.78,4.769588,29.881615,1398.734529,556.755584
margin,top90,3,5,16,0.292898,75.23,4.753852,29.793797,1404.347154,556.183211
margin,top90,3,5,17,0.278011,75.34,4.695602,29.733439,1407.234859,554.740157
margin,top90,3,5,18,0.208437,75.13,4.695616,29.741510,1411.593051,553.027374
margin,top90,3,5,19,0.232945,74.79,4.689169,29.866123,1412.660821,553.402557
margin,top90,3,5,20,0.186577,75.21,4.650539,29.873259,1416.942999,553.116340
margin,top90,3,5,21,0.196850,74.90,4.621682,29.949667,1419.427129,554.244911
margin,top90,3,5,22,0.136157,75.64,4.609143,30.066194,1421.390783,554.325007
margin,top90,3,5,23,0.113366,75.25,4.634980,30.055645,1422.817915,553.392216
margin,top90,3,5,24,0.087057,75.42,4.606463,29.899527,1423.855786,551.925721
margin,top90,7,10,1,9.993807,46.78,4.704332,32.765287,1261.684594,617.219775
margin,top90,7,10,2,8.311213,51.61,4.616327,31.140099,1307.306155,585.527876
margin,top90,7,10,3,7.662219,56.35,4.561465,31.365944,1320.360428,582.693456
margin,top90,7,10,4,7.030963,55.76,4.566283,30.997956,1331.872110,578.227269
margin,top90,7,10,5,5.950949,61.19,4.540636,30.814005,1342.110360,575.872035
margin,top90,7,10,6,5.027586,63.58,4.557858,30.532371,1347.710527,574.040533
margin,top90,7,10,7,4.494353,65.38,4.510826,30.351038,1356.938592,573.250993
margin,top90,7,10,8,3.900684,69.46,4.481127,29.995900,1364.875371,569.568247
margin,top90,7,10,9,3.459339,70.50,4.447165,29.805885,1368.838882,567.038147
margin,top90,7,10,10,3.025705,72.61,4.454681,29.935293,1380.322663,566.111010
margin,top90,7,10,11,2.725765,72.78,4.490731,30.019706,1385.999768,564.486259
margin,top90,7,10,12,2.088676,75.25,4.485874,29.992311,1393.016354,565.204410
margin,top90,7,10,13,1.949225,76.51,4.520036,30.140696,1395.109526,563.932497
margin,top90,7,10,14,1.472041,76.33,4.489440,30.180755,1400.567088,562.414094
margin,top90,7,10,15,1.223674,76.35,4.517616,30.095850,1406.828880,561.002927
margin,top90,7,10,16,1.000071,77.46,4.519494,29.958443,1411.915392,558.209014
margin,top90,7,10,17,0.864270,77.30,4.488658,29.635908,1415.950823,557.878380
margin,top90,7,10,18,0.670927,76.99,4.518264,29.390899,1418.710634,556.540996
margin,top90,7,10,19,0.545150,77.38,4.572213,29.495394,1419.191952,555.986810
margin,top90,7,10,20,0.513287,77.36,4.560659,29.439934,1423.365198,555.448255
margin,top90,7,10,21,0.423387,77.27,4.520716,29.617819,1425.969886,554.478405
margin,top90,7,10,22,0.256678,77.57,4.539995,29.569678,1427.821225,551.563939
margin,top90,7,10,23,0.294265,77.06,4.556475,29.832085,1428.089291,554.101308
margin,top90,7,10,24,0.308653,77.49,4.536384,29.529624,1430.176582,552.516676
margin,top90,7,10,25,0.183359,77.55,4.550001,29.602291,1431.662288,553.188981
margin,top90,7,10,26,0.210090,77.83,4.521462,29.582449,1432.995365,551.100249
margin,top90,7,10,27,0.173491,77.78,4.560890,29.562612,1434.860522,551.332534
